// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\beed6dae-7147-4dc5-a1b0-dd882cfcd921\obj\Release\net10.0/" /p:OutDir="C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\beed6dae-7147-4dc5-a1b0-dd882cfcd921\bin\Release\net10.0/" /p:OutputPath="C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\beed6dae-7147-4dc5-a1b0-dd882cfcd921\bin\Release\net10.0/" in C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\beed6dae-7147-4dc5-a1b0-dd882cfcd921
// command took 4.46 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\beed6dae-7147-4dc5-a1b0-dd882cfcd921\obj\Release\net10.0/" /p:OutDir="C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\beed6dae-7147-4dc5-a1b0-dd882cfcd921\bin\Release\net10.0/" /p:OutputPath="C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\beed6dae-7147-4dc5-a1b0-dd882cfcd921\bin\Release\net10.0/" --output "C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\beed6dae-7147-4dc5-a1b0-dd882cfcd921\bin\Release\net10.0/" in C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\beed6dae-7147-4dc5-a1b0-dd882cfcd921
// command took 18.49 sec and exited with 0
// ***** Done, took 00:00:23 (23.13 sec)   *****
// Found 5 benchmarks:
//   SizeBenchmark.CalculateLargeList: DefaultJob
//   SizeBenchmark.CalculateLargeArray: DefaultJob
//   SizeBenchmark.CalculateLargeDict: DefaultJob
//   SizeBenchmark.CalculateLargeObject: DefaultJob
//   SizeBenchmark.CalculateLargeObjectList: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadResult  15: 262144 op, 526155400.00 ns, 2.0071 us/op
WorkloadResult  16: 262144 op, 519886600.00 ns, 1.9832 us/op
WorkloadResult  17: 262144 op, 516745800.00 ns, 1.9712 us/op
WorkloadResult  18: 262144 op, 520845600.00 ns, 1.9869 us/op
WorkloadResult  19: 262144 op, 527817800.00 ns, 2.0135 us/op
WorkloadResult  20: 262144 op, 515204200.00 ns, 1.9653 us/op
WorkloadResult  21: 262144 op, 512232200.00 ns, 1.9540 us/op
WorkloadResult  22: 262144 op, 531936600.00 ns, 2.0292 us/op
WorkloadResult  23: 262144 op, 529756100.00 ns, 2.0209 us/op
WorkloadResult  24: 262144 op, 519624500.00 ns, 1.9822 us/op
WorkloadResult  25: 262144 op, 516647100.00 ns, 1.9709 us/op
WorkloadResult  26: 262144 op, 512007100.00 ns, 1.9532 us/op
WorkloadResult  27: 262144 op, 513581700.00 ns, 1.9592 us/op
WorkloadResult  28: 262144 op, 509949400.00 ns, 1.9453 us/op
WorkloadResult  29: 262144 op, 592462600.00 ns, 2.2601 us/op
WorkloadResult  30: 262144 op, 522737600.00 ns, 1.9941 us/op
WorkloadResult  31: 262144 op, 520669900.00 ns, 1.9862 us/op
WorkloadResult  32: 262144 op, 522967200.00 ns, 1.9950 us/op
WorkloadResult  33: 262144 op, 530737500.00 ns, 2.0246 us/op
WorkloadResult  34: 262144 op, 522332900.00 ns, 1.9925 us/op
WorkloadResult  35: 262144 op, 510467800.00 ns, 1.9473 us/op
WorkloadResult  36: 262144 op, 523787500.00 ns, 1.9981 us/op
WorkloadResult  37: 262144 op, 512251000.00 ns, 1.9541 us/op
WorkloadResult  38: 262144 op, 520448900.00 ns, 1.9854 us/op
WorkloadResult  39: 262144 op, 510772900.00 ns, 1.9484 us/op
WorkloadResult  40: 262144 op, 543745300.00 ns, 2.0742 us/op
WorkloadResult  41: 262144 op, 529892400.00 ns, 2.0214 us/op
WorkloadResult  42: 262144 op, 503689000.00 ns, 1.9214 us/op
WorkloadResult  43: 262144 op, 521549600.00 ns, 1.9896 us/op
WorkloadResult  44: 262144 op, 512160300.00 ns, 1.9537 us/op
// GC:  35 34 0 224386760 262144
// Threading:  264734 1 262144

// AfterAll
// Benchmark Process 35472 has exited with code 0.

Mean = 2.016 μs, StdErr = 0.011 μs (0.54%), N = 44, StdDev = 0.072 μs
Min = 1.921 μs, Q1 = 1.965 μs, Median = 1.991 μs, Q3 = 2.039 μs, Max = 2.260 μs
IQR = 0.074 μs, LowerFence = 1.855 μs, UpperFence = 2.149 μs
ConfidenceInterval = [1.977 μs; 2.054 μs] (CI 99.9%), Margin = 0.038 μs (1.90% of Mean)
Skewness = 1.36, Kurtosis = 4.48, MValue = 2

// ** Remained 4 (80.0%) benchmark(s) to run. Estimated finish 2025-12-02 12:10 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: SizeBenchmark.CalculateLargeArray: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet beed6dae-7147-4dc5-a1b0-dd882cfcd921.dll --anonymousPipes 2360 2472 --benchmarkName RapidStreamer.UnitTests.SizeBenchmark.CalculateLargeArray --job Default --benchmarkId 1 in C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\beed6dae-7147-4dc5-a1b0-dd882cfcd921\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.0 (10.0.25.52411), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 885700.00 ns, 885.7000 us/op
WorkloadJitting  1: 1 op, 8967800.00 ns, 8.9678 ms/op

OverheadJitting  2: 16 op, 441400.00 ns, 27.5875 us/op
WorkloadJitting  2: 16 op, 1054400.00 ns, 65.9000 us/op

WorkloadPilot    1: 16 op, 82000.00 ns, 5.1250 us/op
WorkloadPilot    2: 32 op, 113800.00 ns, 3.5563 us/op
WorkloadPilot    3: 64 op, 138500.00 ns, 2.1641 us/op
WorkloadPilot    4: 128 op, 270400.00 ns, 2.1125 us/op
WorkloadPilot    5: 256 op, 513000.00 ns, 2.0039 us/op
WorkloadPilot    6: 512 op, 1472200.00 ns, 2.8754 us/op
WorkloadPilot    7: 1024 op, 1401700.00 ns, 1.3688 us/op
WorkloadPilot    8: 2048 op, 3587500.00 ns, 1.7517 us/op
WorkloadPilot    9: 4096 op, 6544300.00 ns, 1.5977 us/op
WorkloadPilot   10: 8192 op, 16876000.00 ns, 2.0601 us/op
WorkloadPilot   11: 16384 op, 34240900.00 ns, 2.0899 us/op
WorkloadPilot   12: 32768 op, 66439900.00 ns, 2.0276 us/op
WorkloadPilot   13: 65536 op, 141823200.00 ns, 2.1641 us/op
WorkloadPilot   14: 131072 op, 307961000.00 ns, 2.3496 us/op
WorkloadPilot   15: 262144 op, 679338600.00 ns, 2.5915 us/op

OverheadWarmup   1: 262144 op, 850500.00 ns, 3.2444 ns/op
OverheadWarmup   2: 262144 op, 869600.00 ns, 3.3173 ns/op
OverheadWarmup   3: 262144 op, 770400.00 ns, 2.9388 ns/op
OverheadWarmup   4: 262144 op, 769600.00 ns, 2.9358 ns/op
OverheadWarmup   5: 262144 op, 769500.00 ns, 2.9354 ns/op
OverheadWarmup   6: 262144 op, 787100.00 ns, 3.0025 ns/op
OverheadWarmup   7: 262144 op, 779300.00 ns, 2.9728 ns/op

OverheadActual   1: 262144 op, 769800.00 ns, 2.9366 ns/op
OverheadActual   2: 262144 op, 772600.00 ns, 2.9472 ns/op
OverheadActual   3: 262144 op, 775800.00 ns, 2.9594 ns/op
OverheadActual   4: 262144 op, 770200.00 ns, 2.9381 ns/op
OverheadActual   5: 262144 op, 784800.00 ns, 2.9938 ns/op
OverheadActual   6: 262144 op, 853300.00 ns, 3.2551 ns/op
OverheadActual   7: 262144 op, 769900.00 ns, 2.9369 ns/op
OverheadActual   8: 262144 op, 773800.00 ns, 2.9518 ns/op
OverheadActual   9: 262144 op, 769700.00 ns, 2.9362 ns/op
OverheadActual  10: 262144 op, 889500.00 ns, 3.3932 ns/op
OverheadActual  11: 262144 op, 770700.00 ns, 2.9400 ns/op
OverheadActual  12: 262144 op, 778900.00 ns, 2.9713 ns/op
OverheadActual  13: 262144 op, 845400.00 ns, 3.2249 ns/op
OverheadActual  14: 262144 op, 786500.00 ns, 3.0003 ns/op
OverheadActual  15: 262144 op, 787300.00 ns, 3.0033 ns/op

WorkloadWarmup   1: 262144 op, 515329400.00 ns, 1.9658 us/op
WorkloadWarmup   2: 262144 op, 406047800.00 ns, 1.5489 us/op
WorkloadWarmup   3: 262144 op, 399115400.00 ns, 1.5225 us/op
WorkloadWarmup   4: 262144 op, 404976000.00 ns, 1.5449 us/op
WorkloadWarmup   5: 262144 op, 400906100.00 ns, 1.5293 us/op
WorkloadWarmup   6: 262144 op, 392619000.00 ns, 1.4977 us/op
WorkloadWarmup   7: 262144 op, 385249600.00 ns, 1.4696 us/op
WorkloadWarmup   8: 262144 op, 396832800.00 ns, 1.5138 us/op
WorkloadWarmup   9: 262144 op, 392175400.00 ns, 1.4960 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 405957000.00 ns, 1.5486 us/op
WorkloadActual   2: 262144 op, 412336700.00 ns, 1.5729 us/op
WorkloadActual   3: 262144 op, 399426900.00 ns, 1.5237 us/op
WorkloadActual   4: 262144 op, 388848300.00 ns, 1.4833 us/op
WorkloadActual   5: 262144 op, 402311400.00 ns, 1.5347 us/op
WorkloadActual   6: 262144 op, 403952800.00 ns, 1.5410 us/op
WorkloadActual   7: 262144 op, 388920700.00 ns, 1.4836 us/op
WorkloadActual   8: 262144 op, 407818900.00 ns, 1.5557 us/op
WorkloadActual   9: 262144 op, 400001500.00 ns, 1.5259 us/op
WorkloadActual  10: 262144 op, 392753800.00 ns, 1.4982 us/op
WorkloadActual  11: 262144 op, 413890600.00 ns, 1.5789 us/op
WorkloadActual  12: 262144 op, 398367400.00 ns, 1.5197 us/op
WorkloadActual  13: 262144 op, 397850800.00 ns, 1.5177 us/op
WorkloadActual  14: 262144 op, 413969100.00 ns, 1.5792 us/op
WorkloadActual  15: 262144 op, 389852800.00 ns, 1.4872 us/op
WorkloadActual  16: 262144 op, 408218600.00 ns, 1.5572 us/op
WorkloadActual  17: 262144 op, 406015300.00 ns, 1.5488 us/op
WorkloadActual  18: 262144 op, 403884200.00 ns, 1.5407 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 405181200.00 ns, 1.5456 us/op
WorkloadResult   2: 262144 op, 411560900.00 ns, 1.5700 us/op
WorkloadResult   3: 262144 op, 398651100.00 ns, 1.5207 us/op
WorkloadResult   4: 262144 op, 388072500.00 ns, 1.4804 us/op
WorkloadResult   5: 262144 op, 401535600.00 ns, 1.5317 us/op
WorkloadResult   6: 262144 op, 403177000.00 ns, 1.5380 us/op
WorkloadResult   7: 262144 op, 388144900.00 ns, 1.4807 us/op
WorkloadResult   8: 262144 op, 407043100.00 ns, 1.5527 us/op
WorkloadResult   9: 262144 op, 399225700.00 ns, 1.5229 us/op
WorkloadResult  10: 262144 op, 391978000.00 ns, 1.4953 us/op
WorkloadResult  11: 262144 op, 413114800.00 ns, 1.5759 us/op
WorkloadResult  12: 262144 op, 397591600.00 ns, 1.5167 us/op
WorkloadResult  13: 262144 op, 397075000.00 ns, 1.5147 us/op
WorkloadResult  14: 262144 op, 413193300.00 ns, 1.5762 us/op
WorkloadResult  15: 262144 op, 389077000.00 ns, 1.4842 us/op
WorkloadResult  16: 262144 op, 407442800.00 ns, 1.5543 us/op
WorkloadResult  17: 262144 op, 405239500.00 ns, 1.5459 us/op
WorkloadResult  18: 262144 op, 403108400.00 ns, 1.5377 us/op
// GC:  25 24 0 161474168 262144
// Threading:  264267 5 262144

// AfterAll
// Benchmark Process 52068 has exited with code 0.

Mean = 1.530 μs, StdErr = 0.007 μs (0.48%), N = 18, StdDev = 0.031 μs
Min = 1.480 μs, Q1 = 1.515 μs, Median = 1.535 μs, Q3 = 1.551 μs, Max = 1.576 μs
IQR = 0.036 μs, LowerFence = 1.461 μs, UpperFence = 1.605 μs
ConfidenceInterval = [1.501 μs; 1.559 μs] (CI 99.9%), Margin = 0.029 μs (1.89% of Mean)
Skewness = -0.19, Kurtosis = 1.83, MValue = 2

// ** Remained 3 (60.0%) benchmark(s) to run. Estimated finish 2025-12-02 12:09 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: SizeBenchmark.CalculateLargeDict: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet beed6dae-7147-4dc5-a1b0-dd882cfcd921.dll --anonymousPipes 1880 1384 --benchmarkName RapidStreamer.UnitTests.SizeBenchmark.CalculateLargeDict --job Default --benchmarkId 2 in C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\beed6dae-7147-4dc5-a1b0-dd882cfcd921\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.0 (10.0.25.52411), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 977100.00 ns, 977.1000 us/op
WorkloadJitting  1: 1 op, 33262300.00 ns, 33.2623 ms/op

OverheadJitting  2: 16 op, 416600.00 ns, 26.0375 us/op
WorkloadJitting  2: 16 op, 105864000.00 ns, 6.6165 ms/op

WorkloadPilot    1: 16 op, 98760000.00 ns, 6.1725 ms/op
WorkloadPilot    2: 32 op, 220929200.00 ns, 6.9040 ms/op
WorkloadPilot    3: 64 op, 471023800.00 ns, 7.3597 ms/op
WorkloadPilot    4: 128 op, 801201300.00 ns, 6.2594 ms/op

OverheadWarmup   1: 128 op, 3000.00 ns, 23.4375 ns/op
OverheadWarmup   2: 128 op, 1300.00 ns, 10.1563 ns/op
OverheadWarmup   3: 128 op, 1100.00 ns, 8.5938 ns/op
OverheadWarmup   4: 128 op, 900.00 ns, 7.0313 ns/op
OverheadWarmup   5: 128 op, 2000.00 ns, 15.6250 ns/op
OverheadWarmup   6: 128 op, 1600.00 ns, 12.5000 ns/op
