// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\417bc20f-8d24-45c0-8028-8fd67f942d15\obj\Release\net10.0/" /p:OutDir="C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\417bc20f-8d24-45c0-8028-8fd67f942d15\bin\Release\net10.0/" /p:OutputPath="C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\417bc20f-8d24-45c0-8028-8fd67f942d15\bin\Release\net10.0/" in C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\417bc20f-8d24-45c0-8028-8fd67f942d15
// command took 3.81 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\417bc20f-8d24-45c0-8028-8fd67f942d15\obj\Release\net10.0/" /p:OutDir="C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\417bc20f-8d24-45c0-8028-8fd67f942d15\bin\Release\net10.0/" /p:OutputPath="C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\417bc20f-8d24-45c0-8028-8fd67f942d15\bin\Release\net10.0/" --output "C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\417bc20f-8d24-45c0-8028-8fd67f942d15\bin\Release\net10.0/" in C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\417bc20f-8d24-45c0-8028-8fd67f942d15
// command took 16.96 sec and exited with 0
// ***** Done, took 00:00:21 (21.06 sec)   *****
// Found 5 benchmarks:
//   SizeBenchmark.CalculateLargeList: DefaultJob
//   SizeBenchmark.CalculateLargeArray: DefaultJob
//   SizeBenchmark.CalculateLargeDict: DefaultJob
//   SizeBenchmark.CalculateLargeObject: DefaultJob
//   SizeBenchmark.CalculateLargeObjectList: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// Threading:  264957 11 262144

// AfterAll
// Benchmark Process 23896 has exited with code 0.

Mean = 1.746 μs, StdErr = 0.009 μs (0.53%), N = 28, StdDev = 0.049 μs
Min = 1.662 μs, Q1 = 1.716 μs, Median = 1.741 μs, Q3 = 1.770 μs, Max = 1.854 μs
IQR = 0.055 μs, LowerFence = 1.634 μs, UpperFence = 1.853 μs
ConfidenceInterval = [1.712 μs; 1.780 μs] (CI 99.9%), Margin = 0.034 μs (1.94% of Mean)
Skewness = 0.27, Kurtosis = 2.36, MValue = 2

// ** Remained 4 (80.0%) benchmark(s) to run. Estimated finish 2025-12-02 12:04 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: SizeBenchmark.CalculateLargeArray: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 417bc20f-8d24-45c0-8028-8fd67f942d15.dll --anonymousPipes 2652 2656 --benchmarkName RapidStreamer.UnitTests.SizeBenchmark.CalculateLargeArray --job Default --benchmarkId 1 in C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\417bc20f-8d24-45c0-8028-8fd67f942d15\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.0 (10.0.25.52411), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 792000.00 ns, 792.0000 us/op
WorkloadJitting  1: 1 op, 8774500.00 ns, 8.7745 ms/op

OverheadJitting  2: 16 op, 398400.00 ns, 24.9000 us/op
WorkloadJitting  2: 16 op, 529300.00 ns, 33.0813 us/op

WorkloadPilot    1: 16 op, 208400.00 ns, 13.0250 us/op
WorkloadPilot    2: 32 op, 335400.00 ns, 10.4813 us/op
WorkloadPilot    3: 64 op, 216900.00 ns, 3.3891 us/op
WorkloadPilot    4: 128 op, 294600.00 ns, 2.3016 us/op
WorkloadPilot    5: 256 op, 456300.00 ns, 1.7824 us/op
WorkloadPilot    6: 512 op, 830100.00 ns, 1.6213 us/op
WorkloadPilot    7: 1024 op, 1712700.00 ns, 1.6726 us/op
WorkloadPilot    8: 2048 op, 2857500.00 ns, 1.3953 us/op
WorkloadPilot    9: 4096 op, 6271800.00 ns, 1.5312 us/op
WorkloadPilot   10: 8192 op, 14931800.00 ns, 1.8227 us/op
WorkloadPilot   11: 16384 op, 29378700.00 ns, 1.7931 us/op
WorkloadPilot   12: 32768 op, 68133100.00 ns, 2.0793 us/op
WorkloadPilot   13: 65536 op, 136609100.00 ns, 2.0845 us/op
WorkloadPilot   14: 131072 op, 289059000.00 ns, 2.2053 us/op
WorkloadPilot   15: 262144 op, 616706500.00 ns, 2.3525 us/op

OverheadWarmup   1: 262144 op, 861700.00 ns, 3.2871 ns/op
OverheadWarmup   2: 262144 op, 758000.00 ns, 2.8915 ns/op
OverheadWarmup   3: 262144 op, 756400.00 ns, 2.8854 ns/op
OverheadWarmup   4: 262144 op, 776400.00 ns, 2.9617 ns/op
OverheadWarmup   5: 262144 op, 746500.00 ns, 2.8477 ns/op
OverheadWarmup   6: 262144 op, 784300.00 ns, 2.9919 ns/op
OverheadWarmup   7: 262144 op, 751600.00 ns, 2.8671 ns/op

OverheadActual   1: 262144 op, 883900.00 ns, 3.3718 ns/op
OverheadActual   2: 262144 op, 767100.00 ns, 2.9263 ns/op
OverheadActual   3: 262144 op, 737700.00 ns, 2.8141 ns/op
OverheadActual   4: 262144 op, 765300.00 ns, 2.9194 ns/op
OverheadActual   5: 262144 op, 725800.00 ns, 2.7687 ns/op
OverheadActual   6: 262144 op, 740900.00 ns, 2.8263 ns/op
OverheadActual   7: 262144 op, 740200.00 ns, 2.8236 ns/op
OverheadActual   8: 262144 op, 725200.00 ns, 2.7664 ns/op
OverheadActual   9: 262144 op, 725400.00 ns, 2.7672 ns/op
OverheadActual  10: 262144 op, 734900.00 ns, 2.8034 ns/op
OverheadActual  11: 262144 op, 827300.00 ns, 3.1559 ns/op
OverheadActual  12: 262144 op, 724200.00 ns, 2.7626 ns/op
OverheadActual  13: 262144 op, 727200.00 ns, 2.7740 ns/op
OverheadActual  14: 262144 op, 725000.00 ns, 2.7657 ns/op
OverheadActual  15: 262144 op, 811500.00 ns, 3.0956 ns/op
OverheadActual  16: 262144 op, 725200.00 ns, 2.7664 ns/op

WorkloadWarmup   1: 262144 op, 538415700.00 ns, 2.0539 us/op
WorkloadWarmup   2: 262144 op, 400485600.00 ns, 1.5277 us/op
WorkloadWarmup   3: 262144 op, 370917600.00 ns, 1.4149 us/op
WorkloadWarmup   4: 262144 op, 373483400.00 ns, 1.4247 us/op
WorkloadWarmup   5: 262144 op, 385607100.00 ns, 1.4710 us/op
WorkloadWarmup   6: 262144 op, 368517700.00 ns, 1.4058 us/op
WorkloadWarmup   7: 262144 op, 363450000.00 ns, 1.3865 us/op
WorkloadWarmup   8: 262144 op, 376397200.00 ns, 1.4358 us/op
WorkloadWarmup   9: 262144 op, 364782100.00 ns, 1.3915 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 398986200.00 ns, 1.5220 us/op
WorkloadActual   2: 262144 op, 381546800.00 ns, 1.4555 us/op
WorkloadActual   3: 262144 op, 372368800.00 ns, 1.4205 us/op
WorkloadActual   4: 262144 op, 385358100.00 ns, 1.4700 us/op
WorkloadActual   5: 262144 op, 374460200.00 ns, 1.4285 us/op
WorkloadActual   6: 262144 op, 383482700.00 ns, 1.4629 us/op
WorkloadActual   7: 262144 op, 374867600.00 ns, 1.4300 us/op
WorkloadActual   8: 262144 op, 377032000.00 ns, 1.4383 us/op
WorkloadActual   9: 262144 op, 367007600.00 ns, 1.4000 us/op
WorkloadActual  10: 262144 op, 378304400.00 ns, 1.4431 us/op
WorkloadActual  11: 262144 op, 371465800.00 ns, 1.4170 us/op
WorkloadActual  12: 262144 op, 391382200.00 ns, 1.4930 us/op
WorkloadActual  13: 262144 op, 374792600.00 ns, 1.4297 us/op
WorkloadActual  14: 262144 op, 388270500.00 ns, 1.4811 us/op
WorkloadActual  15: 262144 op, 372274900.00 ns, 1.4201 us/op
WorkloadActual  16: 262144 op, 377143500.00 ns, 1.4387 us/op
WorkloadActual  17: 262144 op, 391323000.00 ns, 1.4928 us/op
WorkloadActual  18: 262144 op, 383629800.00 ns, 1.4634 us/op
WorkloadActual  19: 262144 op, 371970000.00 ns, 1.4190 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 398249900.00 ns, 1.5192 us/op
WorkloadResult   2: 262144 op, 380810500.00 ns, 1.4527 us/op
WorkloadResult   3: 262144 op, 371632500.00 ns, 1.4177 us/op
WorkloadResult   4: 262144 op, 384621800.00 ns, 1.4672 us/op
WorkloadResult   5: 262144 op, 373723900.00 ns, 1.4256 us/op
WorkloadResult   6: 262144 op, 382746400.00 ns, 1.4601 us/op
WorkloadResult   7: 262144 op, 374131300.00 ns, 1.4272 us/op
WorkloadResult   8: 262144 op, 376295700.00 ns, 1.4355 us/op
WorkloadResult   9: 262144 op, 366271300.00 ns, 1.3972 us/op
WorkloadResult  10: 262144 op, 377568100.00 ns, 1.4403 us/op
WorkloadResult  11: 262144 op, 370729500.00 ns, 1.4142 us/op
WorkloadResult  12: 262144 op, 390645900.00 ns, 1.4902 us/op
WorkloadResult  13: 262144 op, 374056300.00 ns, 1.4269 us/op
WorkloadResult  14: 262144 op, 387534200.00 ns, 1.4783 us/op
WorkloadResult  15: 262144 op, 371538600.00 ns, 1.4173 us/op
WorkloadResult  16: 262144 op, 376407200.00 ns, 1.4359 us/op
WorkloadResult  17: 262144 op, 390586700.00 ns, 1.4900 us/op
WorkloadResult  18: 262144 op, 382893500.00 ns, 1.4606 us/op
WorkloadResult  19: 262144 op, 371233700.00 ns, 1.4161 us/op
// GC:  25 24 0 161475848 262144
// Threading:  265179 5 262144

// AfterAll
// Benchmark Process 23336 has exited with code 0.

Mean = 1.446 μs, StdErr = 0.007 μs (0.51%), N = 19, StdDev = 0.032 μs
Min = 1.397 μs, Q1 = 1.422 μs, Median = 1.436 μs, Q3 = 1.464 μs, Max = 1.519 μs
IQR = 0.042 μs, LowerFence = 1.358 μs, UpperFence = 1.527 μs
ConfidenceInterval = [1.417 μs; 1.475 μs] (CI 99.9%), Margin = 0.029 μs (1.99% of Mean)
Skewness = 0.6, Kurtosis = 2.35, MValue = 2

// ** Remained 3 (60.0%) benchmark(s) to run. Estimated finish 2025-12-02 12:03 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: SizeBenchmark.CalculateLargeDict: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 417bc20f-8d24-45c0-8028-8fd67f942d15.dll --anonymousPipes 2052 2084 --benchmarkName RapidStreamer.UnitTests.SizeBenchmark.CalculateLargeDict --job Default --benchmarkId 2 in C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\417bc20f-8d24-45c0-8028-8fd67f942d15\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.0 (10.0.25.52411), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 843000.00 ns, 843.0000 us/op
WorkloadJitting  1: 1 op, 28816200.00 ns, 28.8162 ms/op

OverheadJitting  2: 16 op, 393700.00 ns, 24.6063 us/op
WorkloadJitting  2: 16 op, 96018700.00 ns, 6.0012 ms/op

WorkloadPilot    1: 16 op, 96824100.00 ns, 6.0515 ms/op
WorkloadPilot    2: 32 op, 214429500.00 ns, 6.7009 ms/op
WorkloadPilot    3: 64 op, 509269800.00 ns, 7.9573 ms/op

OverheadWarmup   1: 64 op, 2500.00 ns, 39.0625 ns/op
OverheadWarmup   2: 64 op, 800.00 ns, 12.5000 ns/op
OverheadWarmup   3: 64 op, 1300.00 ns, 20.3125 ns/op
OverheadWarmup   4: 64 op, 700.00 ns, 10.9375 ns/op
OverheadWarmup   5: 64 op, 800.00 ns, 12.5000 ns/op
OverheadWarmup   6: 64 op, 700.00 ns, 10.9375 ns/op

OverheadActual   1: 64 op, 1100.00 ns, 17.1875 ns/op
OverheadActual   2: 64 op, 800.00 ns, 12.5000 ns/op
OverheadActual   3: 64 op, 1200.00 ns, 18.7500 ns/op
OverheadActual   4: 64 op, 1500.00 ns, 23.4375 ns/op
OverheadActual   5: 64 op, 1000.00 ns, 15.6250 ns/op
OverheadActual   6: 64 op, 800.00 ns, 12.5000 ns/op
OverheadActual   7: 64 op, 1000.00 ns, 15.6250 ns/op
OverheadActual   8: 64 op, 900.00 ns, 14.0625 ns/op
OverheadActual   9: 64 op, 700.00 ns, 10.9375 ns/op
OverheadActual  10: 64 op, 800.00 ns, 12.5000 ns/op
OverheadActual  11: 64 op, 700.00 ns, 10.9375 ns/op
OverheadActual  12: 64 op, 800.00 ns, 12.5000 ns/op
OverheadActual  13: 64 op, 1700.00 ns, 26.5625 ns/op
OverheadActual  14: 64 op, 900.00 ns, 14.0625 ns/op
OverheadActual  15: 64 op, 900.00 ns, 14.0625 ns/op
OverheadActual  16: 64 op, 800.00 ns, 12.5000 ns/op
OverheadActual  17: 64 op, 800.00 ns, 12.5000 ns/op
OverheadActual  18: 64 op, 1200.00 ns, 18.7500 ns/op
OverheadActual  19: 64 op, 1200.00 ns, 18.7500 ns/op
OverheadActual  20: 64 op, 900.00 ns, 14.0625 ns/op

WorkloadWarmup   1: 64 op, 399796500.00 ns, 6.2468 ms/op
WorkloadWarmup   2: 64 op, 406824900.00 ns, 6.3566 ms/op
WorkloadWarmup   3: 64 op, 326942300.00 ns, 5.1085 ms/op
WorkloadWarmup   4: 64 op, 319820100.00 ns, 4.9972 ms/op
WorkloadWarmup   5: 64 op, 325925000.00 ns, 5.0926 ms/op
WorkloadWarmup   6: 64 op, 348461100.00 ns, 5.4447 ms/op
WorkloadWarmup   7: 64 op, 326261500.00 ns, 5.0978 ms/op

// BeforeActualRun
WorkloadActual   1: 64 op, 315740900.00 ns, 4.9335 ms/op
WorkloadActual   2: 64 op, 317470200.00 ns, 4.9605 ms/op
WorkloadActual   3: 64 op, 323598500.00 ns, 5.0562 ms/op
WorkloadActual   4: 64 op, 310473000.00 ns, 4.8511 ms/op
