// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\c735765b-42a7-4685-9879-c5632f650cab\obj\Release\net10.0/" /p:OutDir="C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\c735765b-42a7-4685-9879-c5632f650cab\bin\Release\net10.0/" /p:OutputPath="C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\c735765b-42a7-4685-9879-c5632f650cab\bin\Release\net10.0/" in C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\c735765b-42a7-4685-9879-c5632f650cab
// command took 2.37 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\c735765b-42a7-4685-9879-c5632f650cab\obj\Release\net10.0/" /p:OutDir="C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\c735765b-42a7-4685-9879-c5632f650cab\bin\Release\net10.0/" /p:OutputPath="C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\c735765b-42a7-4685-9879-c5632f650cab\bin\Release\net10.0/" --output "C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\c735765b-42a7-4685-9879-c5632f650cab\bin\Release\net10.0/" in C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\c735765b-42a7-4685-9879-c5632f650cab
// command took 18.09 sec and exited with 0
// ***** Done, took 00:00:20 (20.58 sec)   *****
// Found 5 benchmarks:
//   SizeBenchmark.CalculateLargeList: DefaultJob
//   SizeBenchmark.CalculateLargeArray: DefaultJob
//   SizeBenchmark.CalculateLargeDict: DefaultJob
//   SizeBenchmark.CalculateLargeObject: DefaultJob
//   SizeBenchmark.CalculateLargeObjectList: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadJitting  1: 1 op, 6945200.00 ns, 6.9452 ms/op

OverheadJitting  2: 16 op, 372900.00 ns, 23.3063 us/op
WorkloadJitting  2: 16 op, 664200.00 ns, 41.5125 us/op

WorkloadPilot    1: 16 op, 219600.00 ns, 13.7250 us/op
WorkloadPilot    2: 32 op, 201500.00 ns, 6.2969 us/op
WorkloadPilot    3: 64 op, 153800.00 ns, 2.4031 us/op
WorkloadPilot    4: 128 op, 391600.00 ns, 3.0594 us/op
WorkloadPilot    5: 256 op, 630600.00 ns, 2.4633 us/op
WorkloadPilot    6: 512 op, 686900.00 ns, 1.3416 us/op
WorkloadPilot    7: 1024 op, 1466300.00 ns, 1.4319 us/op
WorkloadPilot    8: 2048 op, 3503900.00 ns, 1.7109 us/op
WorkloadPilot    9: 4096 op, 5459600.00 ns, 1.3329 us/op
WorkloadPilot   10: 8192 op, 16094300.00 ns, 1.9646 us/op
WorkloadPilot   11: 16384 op, 29581900.00 ns, 1.8055 us/op
WorkloadPilot   12: 32768 op, 55847200.00 ns, 1.7043 us/op
WorkloadPilot   13: 65536 op, 113123600.00 ns, 1.7261 us/op
WorkloadPilot   14: 131072 op, 260131900.00 ns, 1.9846 us/op
WorkloadPilot   15: 262144 op, 493187500.00 ns, 1.8814 us/op
WorkloadPilot   16: 524288 op, 816281100.00 ns, 1.5569 us/op

OverheadWarmup   1: 524288 op, 1667500.00 ns, 3.1805 ns/op
OverheadWarmup   2: 524288 op, 1648800.00 ns, 3.1448 ns/op
OverheadWarmup   3: 524288 op, 1648500.00 ns, 3.1443 ns/op
OverheadWarmup   4: 524288 op, 1654300.00 ns, 3.1553 ns/op
OverheadWarmup   5: 524288 op, 1664300.00 ns, 3.1744 ns/op
OverheadWarmup   6: 524288 op, 1418400.00 ns, 2.7054 ns/op
OverheadWarmup   7: 524288 op, 1209200.00 ns, 2.3064 ns/op
OverheadWarmup   8: 524288 op, 1200300.00 ns, 2.2894 ns/op
OverheadWarmup   9: 524288 op, 1202800.00 ns, 2.2942 ns/op
OverheadWarmup  10: 524288 op, 1339100.00 ns, 2.5541 ns/op

OverheadActual   1: 524288 op, 1230900.00 ns, 2.3478 ns/op
OverheadActual   2: 524288 op, 1224200.00 ns, 2.3350 ns/op
OverheadActual   3: 524288 op, 1291600.00 ns, 2.4635 ns/op
OverheadActual   4: 524288 op, 1238400.00 ns, 2.3621 ns/op
OverheadActual   5: 524288 op, 1213500.00 ns, 2.3146 ns/op
OverheadActual   6: 524288 op, 1221000.00 ns, 2.3289 ns/op
OverheadActual   7: 524288 op, 1262300.00 ns, 2.4076 ns/op
OverheadActual   8: 524288 op, 1205300.00 ns, 2.2989 ns/op
OverheadActual   9: 524288 op, 1205000.00 ns, 2.2984 ns/op
OverheadActual  10: 524288 op, 1221200.00 ns, 2.3293 ns/op
OverheadActual  11: 524288 op, 1239400.00 ns, 2.3640 ns/op
OverheadActual  12: 524288 op, 1236400.00 ns, 2.3582 ns/op
OverheadActual  13: 524288 op, 1228200.00 ns, 2.3426 ns/op
OverheadActual  14: 524288 op, 1201800.00 ns, 2.2923 ns/op
OverheadActual  15: 524288 op, 1205700.00 ns, 2.2997 ns/op

WorkloadWarmup   1: 524288 op, 715420600.00 ns, 1.3646 us/op
WorkloadWarmup   2: 524288 op, 719755600.00 ns, 1.3728 us/op
WorkloadWarmup   3: 524288 op, 693935000.00 ns, 1.3236 us/op
WorkloadWarmup   4: 524288 op, 706276900.00 ns, 1.3471 us/op
WorkloadWarmup   5: 524288 op, 694817300.00 ns, 1.3253 us/op
WorkloadWarmup   6: 524288 op, 743624900.00 ns, 1.4184 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 720021500.00 ns, 1.3733 us/op
WorkloadActual   2: 524288 op, 663216500.00 ns, 1.2650 us/op
WorkloadActual   3: 524288 op, 681611700.00 ns, 1.3001 us/op
WorkloadActual   4: 524288 op, 720120100.00 ns, 1.3735 us/op
WorkloadActual   5: 524288 op, 708044100.00 ns, 1.3505 us/op
WorkloadActual   6: 524288 op, 725603700.00 ns, 1.3840 us/op
WorkloadActual   7: 524288 op, 714933900.00 ns, 1.3636 us/op
WorkloadActual   8: 524288 op, 715184100.00 ns, 1.3641 us/op
WorkloadActual   9: 524288 op, 724888500.00 ns, 1.3826 us/op
WorkloadActual  10: 524288 op, 683566700.00 ns, 1.3038 us/op
WorkloadActual  11: 524288 op, 720049500.00 ns, 1.3734 us/op
WorkloadActual  12: 524288 op, 707095800.00 ns, 1.3487 us/op
WorkloadActual  13: 524288 op, 721234000.00 ns, 1.3756 us/op
WorkloadActual  14: 524288 op, 717919000.00 ns, 1.3693 us/op
WorkloadActual  15: 524288 op, 712282800.00 ns, 1.3586 us/op
WorkloadActual  16: 524288 op, 713913900.00 ns, 1.3617 us/op
WorkloadActual  17: 524288 op, 709333100.00 ns, 1.3529 us/op
WorkloadActual  18: 524288 op, 723399500.00 ns, 1.3798 us/op
WorkloadActual  19: 524288 op, 707620300.00 ns, 1.3497 us/op
WorkloadActual  20: 524288 op, 725792200.00 ns, 1.3843 us/op
WorkloadActual  21: 524288 op, 727464600.00 ns, 1.3875 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 718797300.00 ns, 1.3710 us/op
WorkloadResult   2: 524288 op, 661992300.00 ns, 1.2627 us/op
WorkloadResult   3: 524288 op, 680387500.00 ns, 1.2977 us/op
WorkloadResult   4: 524288 op, 718895900.00 ns, 1.3712 us/op
WorkloadResult   5: 524288 op, 706819900.00 ns, 1.3482 us/op
WorkloadResult   6: 524288 op, 724379500.00 ns, 1.3816 us/op
WorkloadResult   7: 524288 op, 713709700.00 ns, 1.3613 us/op
WorkloadResult   8: 524288 op, 713959900.00 ns, 1.3618 us/op
WorkloadResult   9: 524288 op, 723664300.00 ns, 1.3803 us/op
WorkloadResult  10: 524288 op, 682342500.00 ns, 1.3015 us/op
WorkloadResult  11: 524288 op, 718825300.00 ns, 1.3711 us/op
WorkloadResult  12: 524288 op, 705871600.00 ns, 1.3463 us/op
WorkloadResult  13: 524288 op, 720009800.00 ns, 1.3733 us/op
WorkloadResult  14: 524288 op, 716694800.00 ns, 1.3670 us/op
WorkloadResult  15: 524288 op, 711058600.00 ns, 1.3562 us/op
WorkloadResult  16: 524288 op, 712689700.00 ns, 1.3593 us/op
WorkloadResult  17: 524288 op, 708108900.00 ns, 1.3506 us/op
WorkloadResult  18: 524288 op, 722175300.00 ns, 1.3774 us/op
WorkloadResult  19: 524288 op, 706396100.00 ns, 1.3473 us/op
WorkloadResult  20: 524288 op, 724568000.00 ns, 1.3820 us/op
WorkloadResult  21: 524288 op, 726240400.00 ns, 1.3852 us/op
// GC:  51 50 0 322958904 524288
// Threading:  529632 2 524288

// AfterAll
// Benchmark Process 35272 has exited with code 0.

Mean = 1.355 μs, StdErr = 0.007 μs (0.51%), N = 21, StdDev = 0.031 μs
Min = 1.263 μs, Q1 = 1.348 μs, Median = 1.362 μs, Q3 = 1.373 μs, Max = 1.385 μs
IQR = 0.025 μs, LowerFence = 1.310 μs, UpperFence = 1.411 μs
ConfidenceInterval = [1.329 μs; 1.381 μs] (CI 99.9%), Margin = 0.026 μs (1.95% of Mean)
Skewness = -1.55, Kurtosis = 4.61, MValue = 2

// ** Remained 3 (60.0%) benchmark(s) to run. Estimated finish 2025-12-02 11:54 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: SizeBenchmark.CalculateLargeDict: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet c735765b-42a7-4685-9879-c5632f650cab.dll --anonymousPipes 1704 592 --benchmarkName RapidStreamer.UnitTests.SizeBenchmark.CalculateLargeDict --job Default --benchmarkId 2 in C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\c735765b-42a7-4685-9879-c5632f650cab\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.0 (10.0.25.52411), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 930500.00 ns, 930.5000 us/op
WorkloadJitting  1: 1 op, 25923500.00 ns, 25.9235 ms/op

OverheadJitting  2: 16 op, 447900.00 ns, 27.9938 us/op
WorkloadJitting  2: 16 op, 99722100.00 ns, 6.2326 ms/op

WorkloadPilot    1: 16 op, 91303800.00 ns, 5.7065 ms/op
WorkloadPilot    2: 32 op, 167538200.00 ns, 5.2356 ms/op
WorkloadPilot    3: 64 op, 409907200.00 ns, 6.4048 ms/op
WorkloadPilot    4: 128 op, 706511800.00 ns, 5.5196 ms/op

OverheadWarmup   1: 128 op, 2000.00 ns, 15.6250 ns/op
OverheadWarmup   2: 128 op, 800.00 ns, 6.2500 ns/op
OverheadWarmup   3: 128 op, 800.00 ns, 6.2500 ns/op
OverheadWarmup   4: 128 op, 800.00 ns, 6.2500 ns/op
OverheadWarmup   5: 128 op, 800.00 ns, 6.2500 ns/op
OverheadWarmup   6: 128 op, 1500.00 ns, 11.7188 ns/op

OverheadActual   1: 128 op, 900.00 ns, 7.0313 ns/op
OverheadActual   2: 128 op, 900.00 ns, 7.0313 ns/op
OverheadActual   3: 128 op, 800.00 ns, 6.2500 ns/op
OverheadActual   4: 128 op, 1600.00 ns, 12.5000 ns/op
OverheadActual   5: 128 op, 1000.00 ns, 7.8125 ns/op
OverheadActual   6: 128 op, 700.00 ns, 5.4688 ns/op
OverheadActual   7: 128 op, 700.00 ns, 5.4688 ns/op
OverheadActual   8: 128 op, 700.00 ns, 5.4688 ns/op
OverheadActual   9: 128 op, 700.00 ns, 5.4688 ns/op
OverheadActual  10: 128 op, 600.00 ns, 4.6875 ns/op
OverheadActual  11: 128 op, 1300.00 ns, 10.1563 ns/op
OverheadActual  12: 128 op, 1000.00 ns, 7.8125 ns/op
OverheadActual  13: 128 op, 1000.00 ns, 7.8125 ns/op
OverheadActual  14: 128 op, 900.00 ns, 7.0313 ns/op
OverheadActual  15: 128 op, 700.00 ns, 5.4688 ns/op
OverheadActual  16: 128 op, 700.00 ns, 5.4688 ns/op
OverheadActual  17: 128 op, 800.00 ns, 6.2500 ns/op
OverheadActual  18: 128 op, 1100.00 ns, 8.5938 ns/op
OverheadActual  19: 128 op, 1100.00 ns, 8.5938 ns/op
OverheadActual  20: 128 op, 800.00 ns, 6.2500 ns/op

WorkloadWarmup   1: 128 op, 582571800.00 ns, 4.5513 ms/op
WorkloadWarmup   2: 128 op, 580004500.00 ns, 4.5313 ms/op
WorkloadWarmup   3: 128 op, 568940200.00 ns, 4.4448 ms/op
WorkloadWarmup   4: 128 op, 561417000.00 ns, 4.3861 ms/op
WorkloadWarmup   5: 128 op, 560776500.00 ns, 4.3811 ms/op
WorkloadWarmup   6: 128 op, 558206400.00 ns, 4.3610 ms/op
WorkloadWarmup   7: 128 op, 566755500.00 ns, 4.4278 ms/op
WorkloadWarmup   8: 128 op, 566231200.00 ns, 4.4237 ms/op
WorkloadWarmup   9: 128 op, 575351900.00 ns, 4.4949 ms/op
WorkloadWarmup  10: 128 op, 566750300.00 ns, 4.4277 ms/op

// BeforeActualRun
WorkloadActual   1: 128 op, 571435500.00 ns, 4.4643 ms/op
WorkloadActual   2: 128 op, 580204400.00 ns, 4.5328 ms/op
WorkloadActual   3: 128 op, 658680400.00 ns, 5.1459 ms/op
WorkloadActual   4: 128 op, 564354800.00 ns, 4.4090 ms/op
WorkloadActual   5: 128 op, 564902200.00 ns, 4.4133 ms/op
WorkloadActual   6: 128 op, 607457200.00 ns, 4.7458 ms/op
WorkloadActual   7: 128 op, 664695200.00 ns, 5.1929 ms/op
WorkloadActual   8: 128 op, 604830300.00 ns, 4.7252 ms/op
WorkloadActual   9: 128 op, 632468300.00 ns, 4.9412 ms/op
WorkloadActual  10: 128 op, 589789400.00 ns, 4.6077 ms/op
WorkloadActual  11: 128 op, 577385200.00 ns, 4.5108 ms/op
WorkloadActual  12: 128 op, 584385800.00 ns, 4.5655 ms/op
WorkloadActual  13: 128 op, 590212800.00 ns, 4.6110 ms/op
WorkloadActual  14: 128 op, 636090600.00 ns, 4.9695 ms/op
WorkloadActual  15: 128 op, 575088100.00 ns, 4.4929 ms/op
WorkloadActual  16: 128 op, 573030100.00 ns, 4.4768 ms/op
WorkloadActual  17: 128 op, 577540900.00 ns, 4.5120 ms/op
WorkloadActual  18: 128 op, 587903500.00 ns, 4.5930 ms/op
WorkloadActual  19: 128 op, 566655300.00 ns, 4.4270 ms/op
WorkloadActual  20: 128 op, 605795200.00 ns, 4.7328 ms/op
WorkloadActual  21: 128 op, 582113000.00 ns, 4.5478 ms/op
