// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\e69a8333-b46c-478c-8739-b7f1029b4361\obj\Release\net10.0/" /p:OutDir="C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\e69a8333-b46c-478c-8739-b7f1029b4361\bin\Release\net10.0/" /p:OutputPath="C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\e69a8333-b46c-478c-8739-b7f1029b4361\bin\Release\net10.0/" in C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\e69a8333-b46c-478c-8739-b7f1029b4361
// command took 3.88 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\e69a8333-b46c-478c-8739-b7f1029b4361\obj\Release\net10.0/" /p:OutDir="C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\e69a8333-b46c-478c-8739-b7f1029b4361\bin\Release\net10.0/" /p:OutputPath="C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\e69a8333-b46c-478c-8739-b7f1029b4361\bin\Release\net10.0/" --output "C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\e69a8333-b46c-478c-8739-b7f1029b4361\bin\Release\net10.0/" in C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\e69a8333-b46c-478c-8739-b7f1029b4361
// command took 17.44 sec and exited with 0
// ***** Done, took 00:00:21 (21.48 sec)   *****
// Found 5 benchmarks:
//   SizeBenchmark.CalculateLargeList: DefaultJob
//   SizeBenchmark.CalculateLargeArray: DefaultJob
//   SizeBenchmark.CalculateLargeDict: DefaultJob
//   SizeBenchmark.CalculateLargeObject: DefaultJob
//   SizeBenchmark.CalculateLargeObjectList: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
Skewness = 1.02, Kurtosis = 4.11, MValue = 2

// ** Remained 4 (80.0%) benchmark(s) to run. Estimated finish 2025-12-02 12:06 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: SizeBenchmark.CalculateLargeArray: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet e69a8333-b46c-478c-8739-b7f1029b4361.dll --anonymousPipes 2772 2280 --benchmarkName RapidStreamer.UnitTests.SizeBenchmark.CalculateLargeArray --job Default --benchmarkId 1 in C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\e69a8333-b46c-478c-8739-b7f1029b4361\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.0 (10.0.25.52411), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 873800.00 ns, 873.8000 us/op
WorkloadJitting  1: 1 op, 9060900.00 ns, 9.0609 ms/op

OverheadJitting  2: 16 op, 663600.00 ns, 41.4750 us/op
WorkloadJitting  2: 16 op, 648100.00 ns, 40.5063 us/op

WorkloadPilot    1: 16 op, 87300.00 ns, 5.4563 us/op
WorkloadPilot    2: 32 op, 190600.00 ns, 5.9563 us/op
WorkloadPilot    3: 64 op, 141500.00 ns, 2.2109 us/op
WorkloadPilot    4: 128 op, 505900.00 ns, 3.9523 us/op
WorkloadPilot    5: 256 op, 431200.00 ns, 1.6844 us/op
WorkloadPilot    6: 512 op, 801800.00 ns, 1.5660 us/op
WorkloadPilot    7: 1024 op, 2221900.00 ns, 2.1698 us/op
WorkloadPilot    8: 2048 op, 3405600.00 ns, 1.6629 us/op
WorkloadPilot    9: 4096 op, 6475400.00 ns, 1.5809 us/op
WorkloadPilot   10: 8192 op, 15077600.00 ns, 1.8405 us/op
WorkloadPilot   11: 16384 op, 32265600.00 ns, 1.9693 us/op
WorkloadPilot   12: 32768 op, 65288600.00 ns, 1.9924 us/op
WorkloadPilot   13: 65536 op, 144441500.00 ns, 2.2040 us/op
WorkloadPilot   14: 131072 op, 356309100.00 ns, 2.7184 us/op
WorkloadPilot   15: 262144 op, 593216300.00 ns, 2.2629 us/op

OverheadWarmup   1: 262144 op, 803600.00 ns, 3.0655 ns/op
OverheadWarmup   2: 262144 op, 907400.00 ns, 3.4615 ns/op
OverheadWarmup   3: 262144 op, 820700.00 ns, 3.1307 ns/op
OverheadWarmup   4: 262144 op, 800900.00 ns, 3.0552 ns/op
OverheadWarmup   5: 262144 op, 794500.00 ns, 3.0308 ns/op
OverheadWarmup   6: 262144 op, 794400.00 ns, 3.0304 ns/op
OverheadWarmup   7: 262144 op, 805200.00 ns, 3.0716 ns/op
OverheadWarmup   8: 262144 op, 796800.00 ns, 3.0396 ns/op

OverheadActual   1: 262144 op, 799200.00 ns, 3.0487 ns/op
OverheadActual   2: 262144 op, 774900.00 ns, 2.9560 ns/op
OverheadActual   3: 262144 op, 773400.00 ns, 2.9503 ns/op
OverheadActual   4: 262144 op, 772900.00 ns, 2.9484 ns/op
OverheadActual   5: 262144 op, 786100.00 ns, 2.9987 ns/op
OverheadActual   6: 262144 op, 797200.00 ns, 3.0411 ns/op
OverheadActual   7: 262144 op, 777000.00 ns, 2.9640 ns/op
OverheadActual   8: 262144 op, 778600.00 ns, 2.9701 ns/op
OverheadActual   9: 262144 op, 793100.00 ns, 3.0254 ns/op
OverheadActual  10: 262144 op, 769800.00 ns, 2.9366 ns/op
OverheadActual  11: 262144 op, 771600.00 ns, 2.9434 ns/op
OverheadActual  12: 262144 op, 769800.00 ns, 2.9366 ns/op
OverheadActual  13: 262144 op, 870000.00 ns, 3.3188 ns/op
OverheadActual  14: 262144 op, 770000.00 ns, 2.9373 ns/op
OverheadActual  15: 262144 op, 788500.00 ns, 3.0079 ns/op

WorkloadWarmup   1: 262144 op, 422772200.00 ns, 1.6127 us/op
WorkloadWarmup   2: 262144 op, 400435400.00 ns, 1.5275 us/op
WorkloadWarmup   3: 262144 op, 413590100.00 ns, 1.5777 us/op
WorkloadWarmup   4: 262144 op, 406801800.00 ns, 1.5518 us/op
WorkloadWarmup   5: 262144 op, 402469800.00 ns, 1.5353 us/op
WorkloadWarmup   6: 262144 op, 393398100.00 ns, 1.5007 us/op
WorkloadWarmup   7: 262144 op, 399480100.00 ns, 1.5239 us/op
WorkloadWarmup   8: 262144 op, 392666400.00 ns, 1.4979 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 412610400.00 ns, 1.5740 us/op
WorkloadActual   2: 262144 op, 398151900.00 ns, 1.5188 us/op
WorkloadActual   3: 262144 op, 393928200.00 ns, 1.5027 us/op
WorkloadActual   4: 262144 op, 385836000.00 ns, 1.4718 us/op
WorkloadActual   5: 262144 op, 388558900.00 ns, 1.4822 us/op
WorkloadActual   6: 262144 op, 401229100.00 ns, 1.5306 us/op
WorkloadActual   7: 262144 op, 406913200.00 ns, 1.5523 us/op
WorkloadActual   8: 262144 op, 411997300.00 ns, 1.5716 us/op
WorkloadActual   9: 262144 op, 396838600.00 ns, 1.5138 us/op
WorkloadActual  10: 262144 op, 392488200.00 ns, 1.4972 us/op
WorkloadActual  11: 262144 op, 391240500.00 ns, 1.4925 us/op
WorkloadActual  12: 262144 op, 410174800.00 ns, 1.5647 us/op
WorkloadActual  13: 262144 op, 397073000.00 ns, 1.5147 us/op
WorkloadActual  14: 262144 op, 407512600.00 ns, 1.5545 us/op
WorkloadActual  15: 262144 op, 387055200.00 ns, 1.4765 us/op
WorkloadActual  16: 262144 op, 393227600.00 ns, 1.5000 us/op
WorkloadActual  17: 262144 op, 400132800.00 ns, 1.5264 us/op
WorkloadActual  18: 262144 op, 391498600.00 ns, 1.4934 us/op
WorkloadActual  19: 262144 op, 393324700.00 ns, 1.5004 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 411833400.00 ns, 1.5710 us/op
WorkloadResult   2: 262144 op, 397374900.00 ns, 1.5159 us/op
WorkloadResult   3: 262144 op, 393151200.00 ns, 1.4998 us/op
WorkloadResult   4: 262144 op, 385059000.00 ns, 1.4689 us/op
WorkloadResult   5: 262144 op, 387781900.00 ns, 1.4793 us/op
WorkloadResult   6: 262144 op, 400452100.00 ns, 1.5276 us/op
WorkloadResult   7: 262144 op, 406136200.00 ns, 1.5493 us/op
WorkloadResult   8: 262144 op, 411220300.00 ns, 1.5687 us/op
WorkloadResult   9: 262144 op, 396061600.00 ns, 1.5109 us/op
WorkloadResult  10: 262144 op, 391711200.00 ns, 1.4943 us/op
WorkloadResult  11: 262144 op, 390463500.00 ns, 1.4895 us/op
WorkloadResult  12: 262144 op, 409397800.00 ns, 1.5617 us/op
WorkloadResult  13: 262144 op, 396296000.00 ns, 1.5117 us/op
WorkloadResult  14: 262144 op, 406735600.00 ns, 1.5516 us/op
WorkloadResult  15: 262144 op, 386278200.00 ns, 1.4735 us/op
WorkloadResult  16: 262144 op, 392450600.00 ns, 1.4971 us/op
WorkloadResult  17: 262144 op, 399355800.00 ns, 1.5234 us/op
WorkloadResult  18: 262144 op, 390721600.00 ns, 1.4905 us/op
WorkloadResult  19: 262144 op, 392547700.00 ns, 1.4975 us/op
// GC:  25 24 0 161473792 262144
// Threading:  264458 4 262144

// AfterAll
// Benchmark Process 40996 has exited with code 0.

Mean = 1.515 μs, StdErr = 0.007 μs (0.49%), N = 19, StdDev = 0.032 μs
Min = 1.469 μs, Q1 = 1.492 μs, Median = 1.511 μs, Q3 = 1.538 μs, Max = 1.571 μs
IQR = 0.046 μs, LowerFence = 1.423 μs, UpperFence = 1.608 μs
ConfidenceInterval = [1.486 μs; 1.544 μs] (CI 99.9%), Margin = 0.029 μs (1.91% of Mean)
Skewness = 0.42, Kurtosis = 1.8, MValue = 2

// ** Remained 3 (60.0%) benchmark(s) to run. Estimated finish 2025-12-02 12:05 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: SizeBenchmark.CalculateLargeDict: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet e69a8333-b46c-478c-8739-b7f1029b4361.dll --anonymousPipes 2688 2164 --benchmarkName RapidStreamer.UnitTests.SizeBenchmark.CalculateLargeDict --job Default --benchmarkId 2 in C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\e69a8333-b46c-478c-8739-b7f1029b4361\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.0 (10.0.25.52411), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 871700.00 ns, 871.7000 us/op
WorkloadJitting  1: 1 op, 33148700.00 ns, 33.1487 ms/op

OverheadJitting  2: 16 op, 382600.00 ns, 23.9125 us/op
WorkloadJitting  2: 16 op, 113052900.00 ns, 7.0658 ms/op

WorkloadPilot    1: 16 op, 104725300.00 ns, 6.5453 ms/op
WorkloadPilot    2: 32 op, 220367500.00 ns, 6.8865 ms/op
WorkloadPilot    3: 64 op, 505283900.00 ns, 7.8951 ms/op

OverheadWarmup   1: 64 op, 2700.00 ns, 42.1875 ns/op
OverheadWarmup   2: 64 op, 800.00 ns, 12.5000 ns/op
OverheadWarmup   3: 64 op, 900.00 ns, 14.0625 ns/op
OverheadWarmup   4: 64 op, 1500.00 ns, 23.4375 ns/op
OverheadWarmup   5: 64 op, 1200.00 ns, 18.7500 ns/op
OverheadWarmup   6: 64 op, 700.00 ns, 10.9375 ns/op
OverheadWarmup   7: 64 op, 600.00 ns, 9.3750 ns/op
OverheadWarmup   8: 64 op, 700.00 ns, 10.9375 ns/op
OverheadWarmup   9: 64 op, 1200.00 ns, 18.7500 ns/op
OverheadWarmup  10: 64 op, 1000.00 ns, 15.6250 ns/op

OverheadActual   1: 64 op, 1800.00 ns, 28.1250 ns/op
OverheadActual   2: 64 op, 1300.00 ns, 20.3125 ns/op
OverheadActual   3: 64 op, 1200.00 ns, 18.7500 ns/op
OverheadActual   4: 64 op, 1600.00 ns, 25.0000 ns/op
OverheadActual   5: 64 op, 1100.00 ns, 17.1875 ns/op
OverheadActual   6: 64 op, 700.00 ns, 10.9375 ns/op
OverheadActual   7: 64 op, 900.00 ns, 14.0625 ns/op
OverheadActual   8: 64 op, 1400.00 ns, 21.8750 ns/op
OverheadActual   9: 64 op, 1400.00 ns, 21.8750 ns/op
OverheadActual  10: 64 op, 1000.00 ns, 15.6250 ns/op
OverheadActual  11: 64 op, 800.00 ns, 12.5000 ns/op
OverheadActual  12: 64 op, 800.00 ns, 12.5000 ns/op
OverheadActual  13: 64 op, 1200.00 ns, 18.7500 ns/op
OverheadActual  14: 64 op, 1200.00 ns, 18.7500 ns/op
OverheadActual  15: 64 op, 1200.00 ns, 18.7500 ns/op
OverheadActual  16: 64 op, 800.00 ns, 12.5000 ns/op
OverheadActual  17: 64 op, 700.00 ns, 10.9375 ns/op
OverheadActual  18: 64 op, 2100.00 ns, 32.8125 ns/op
OverheadActual  19: 64 op, 1500.00 ns, 23.4375 ns/op
OverheadActual  20: 64 op, 900.00 ns, 14.0625 ns/op

WorkloadWarmup   1: 64 op, 439100000.00 ns, 6.8609 ms/op
WorkloadWarmup   2: 64 op, 380750900.00 ns, 5.9492 ms/op
WorkloadWarmup   3: 64 op, 334560900.00 ns, 5.2275 ms/op
WorkloadWarmup   4: 64 op, 340691100.00 ns, 5.3233 ms/op
WorkloadWarmup   5: 64 op, 332644700.00 ns, 5.1976 ms/op
WorkloadWarmup   6: 64 op, 334433200.00 ns, 5.2255 ms/op
WorkloadWarmup   7: 64 op, 321724600.00 ns, 5.0269 ms/op

// BeforeActualRun
WorkloadActual   1: 64 op, 328745600.00 ns, 5.1367 ms/op
WorkloadActual   2: 64 op, 336230600.00 ns, 5.2536 ms/op
WorkloadActual   3: 64 op, 330207900.00 ns, 5.1595 ms/op
WorkloadActual   4: 64 op, 379248300.00 ns, 5.9258 ms/op
WorkloadActual   5: 64 op, 348773100.00 ns, 5.4496 ms/op
WorkloadActual   6: 64 op, 332815900.00 ns, 5.2002 ms/op
WorkloadActual   7: 64 op, 327699300.00 ns, 5.1203 ms/op
WorkloadActual   8: 64 op, 321041500.00 ns, 5.0163 ms/op
