// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\5b3cd7f8-e22a-4ab7-a1a4-53989bbc45c6\obj\Release\net10.0/" /p:OutDir="C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\5b3cd7f8-e22a-4ab7-a1a4-53989bbc45c6\bin\Release\net10.0/" /p:OutputPath="C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\5b3cd7f8-e22a-4ab7-a1a4-53989bbc45c6\bin\Release\net10.0/" in C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\5b3cd7f8-e22a-4ab7-a1a4-53989bbc45c6
// command took 2.69 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\5b3cd7f8-e22a-4ab7-a1a4-53989bbc45c6\obj\Release\net10.0/" /p:OutDir="C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\5b3cd7f8-e22a-4ab7-a1a4-53989bbc45c6\bin\Release\net10.0/" /p:OutputPath="C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\5b3cd7f8-e22a-4ab7-a1a4-53989bbc45c6\bin\Release\net10.0/" --output "C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\5b3cd7f8-e22a-4ab7-a1a4-53989bbc45c6\bin\Release\net10.0/" in C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\5b3cd7f8-e22a-4ab7-a1a4-53989bbc45c6
// command took 15.79 sec and exited with 0
// ***** Done, took 00:00:18 (18.61 sec)   *****
// Found 3 benchmarks:
//   SizeBenchmark.CalculateLargeList: DefaultJob
//   SizeBenchmark.CalculateLargeArray: DefaultJob
//   SizeBenchmark.CalculateLargeDict: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// Execute: dotnet 5b3cd7f8-e22a-4ab7-a1a4-53989bbc45c6.dll --anonymousPipes 2232 2392 --benchmarkName RapidStreamer.UnitTests.SizeBenchmark.CalculateLargeArray --job Default --benchmarkId 1 in C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\5b3cd7f8-e22a-4ab7-a1a4-53989bbc45c6\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.0 (10.0.25.52411), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 813100.00 ns, 813.1000 us/op
WorkloadJitting  1: 1 op, 7729200.00 ns, 7.7292 ms/op

OverheadJitting  2: 16 op, 382500.00 ns, 23.9063 us/op
WorkloadJitting  2: 16 op, 896400.00 ns, 56.0250 us/op

WorkloadPilot    1: 16 op, 448800.00 ns, 28.0500 us/op
WorkloadPilot    2: 32 op, 209200.00 ns, 6.5375 us/op
WorkloadPilot    3: 64 op, 117100.00 ns, 1.8297 us/op
WorkloadPilot    4: 128 op, 270700.00 ns, 2.1148 us/op
WorkloadPilot    5: 256 op, 358400.00 ns, 1.4000 us/op
WorkloadPilot    6: 512 op, 704700.00 ns, 1.3764 us/op
WorkloadPilot    7: 1024 op, 1437600.00 ns, 1.4039 us/op
WorkloadPilot    8: 2048 op, 2918300.00 ns, 1.4250 us/op
WorkloadPilot    9: 4096 op, 5445900.00 ns, 1.3296 us/op
WorkloadPilot   10: 8192 op, 12772200.00 ns, 1.5591 us/op
WorkloadPilot   11: 16384 op, 28062000.00 ns, 1.7128 us/op
WorkloadPilot   12: 32768 op, 63955800.00 ns, 1.9518 us/op
WorkloadPilot   13: 65536 op, 130116700.00 ns, 1.9854 us/op
WorkloadPilot   14: 131072 op, 287176300.00 ns, 2.1910 us/op
WorkloadPilot   15: 262144 op, 509793300.00 ns, 1.9447 us/op

OverheadWarmup   1: 262144 op, 624500.00 ns, 2.3823 ns/op
OverheadWarmup   2: 262144 op, 651200.00 ns, 2.4841 ns/op
OverheadWarmup   3: 262144 op, 610300.00 ns, 2.3281 ns/op
OverheadWarmup   4: 262144 op, 643100.00 ns, 2.4532 ns/op
OverheadWarmup   5: 262144 op, 623500.00 ns, 2.3785 ns/op

OverheadActual   1: 262144 op, 602400.00 ns, 2.2980 ns/op
OverheadActual   2: 262144 op, 672100.00 ns, 2.5639 ns/op
OverheadActual   3: 262144 op, 623900.00 ns, 2.3800 ns/op
OverheadActual   4: 262144 op, 626500.00 ns, 2.3899 ns/op
OverheadActual   5: 262144 op, 609000.00 ns, 2.3232 ns/op
OverheadActual   6: 262144 op, 608200.00 ns, 2.3201 ns/op
OverheadActual   7: 262144 op, 602200.00 ns, 2.2972 ns/op
OverheadActual   8: 262144 op, 612600.00 ns, 2.3369 ns/op
OverheadActual   9: 262144 op, 618700.00 ns, 2.3602 ns/op
OverheadActual  10: 262144 op, 608300.00 ns, 2.3205 ns/op
OverheadActual  11: 262144 op, 608200.00 ns, 2.3201 ns/op
OverheadActual  12: 262144 op, 639600.00 ns, 2.4399 ns/op
OverheadActual  13: 262144 op, 626100.00 ns, 2.3884 ns/op
OverheadActual  14: 262144 op, 626400.00 ns, 2.3895 ns/op
OverheadActual  15: 262144 op, 628500.00 ns, 2.3975 ns/op

WorkloadWarmup   1: 262144 op, 493997200.00 ns, 1.8844 us/op
WorkloadWarmup   2: 262144 op, 369822300.00 ns, 1.4108 us/op
WorkloadWarmup   3: 262144 op, 346619300.00 ns, 1.3222 us/op
WorkloadWarmup   4: 262144 op, 346378800.00 ns, 1.3213 us/op
WorkloadWarmup   5: 262144 op, 343592600.00 ns, 1.3107 us/op
WorkloadWarmup   6: 262144 op, 336925500.00 ns, 1.2853 us/op
WorkloadWarmup   7: 262144 op, 352515600.00 ns, 1.3447 us/op
WorkloadWarmup   8: 262144 op, 350398300.00 ns, 1.3367 us/op
WorkloadWarmup   9: 262144 op, 332791900.00 ns, 1.2695 us/op
WorkloadWarmup  10: 262144 op, 347730500.00 ns, 1.3265 us/op
WorkloadWarmup  11: 262144 op, 358403200.00 ns, 1.3672 us/op
WorkloadWarmup  12: 262144 op, 341500200.00 ns, 1.3027 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 357511300.00 ns, 1.3638 us/op
WorkloadActual   2: 262144 op, 351922800.00 ns, 1.3425 us/op
WorkloadActual   3: 262144 op, 341396600.00 ns, 1.3023 us/op
WorkloadActual   4: 262144 op, 353684900.00 ns, 1.3492 us/op
WorkloadActual   5: 262144 op, 344237000.00 ns, 1.3132 us/op
WorkloadActual   6: 262144 op, 352022700.00 ns, 1.3429 us/op
WorkloadActual   7: 262144 op, 340495300.00 ns, 1.2989 us/op
WorkloadActual   8: 262144 op, 339404400.00 ns, 1.2947 us/op
WorkloadActual   9: 262144 op, 357863800.00 ns, 1.3651 us/op
WorkloadActual  10: 262144 op, 352070500.00 ns, 1.3430 us/op
WorkloadActual  11: 262144 op, 338362300.00 ns, 1.2907 us/op
WorkloadActual  12: 262144 op, 345536700.00 ns, 1.3181 us/op
WorkloadActual  13: 262144 op, 365660500.00 ns, 1.3949 us/op
WorkloadActual  14: 262144 op, 348880500.00 ns, 1.3309 us/op
WorkloadActual  15: 262144 op, 349144700.00 ns, 1.3319 us/op
WorkloadActual  16: 262144 op, 346171600.00 ns, 1.3205 us/op
WorkloadActual  17: 262144 op, 348861200.00 ns, 1.3308 us/op
WorkloadActual  18: 262144 op, 340864300.00 ns, 1.3003 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 356892600.00 ns, 1.3614 us/op
WorkloadResult   2: 262144 op, 351304100.00 ns, 1.3401 us/op
WorkloadResult   3: 262144 op, 340777900.00 ns, 1.3000 us/op
WorkloadResult   4: 262144 op, 353066200.00 ns, 1.3468 us/op
WorkloadResult   5: 262144 op, 343618300.00 ns, 1.3108 us/op
WorkloadResult   6: 262144 op, 351404000.00 ns, 1.3405 us/op
WorkloadResult   7: 262144 op, 339876600.00 ns, 1.2965 us/op
WorkloadResult   8: 262144 op, 338785700.00 ns, 1.2924 us/op
WorkloadResult   9: 262144 op, 357245100.00 ns, 1.3628 us/op
WorkloadResult  10: 262144 op, 351451800.00 ns, 1.3407 us/op
WorkloadResult  11: 262144 op, 337743600.00 ns, 1.2884 us/op
WorkloadResult  12: 262144 op, 344918000.00 ns, 1.3158 us/op
WorkloadResult  13: 262144 op, 365041800.00 ns, 1.3925 us/op
WorkloadResult  14: 262144 op, 348261800.00 ns, 1.3285 us/op
WorkloadResult  15: 262144 op, 348526000.00 ns, 1.3295 us/op
WorkloadResult  16: 262144 op, 345552900.00 ns, 1.3182 us/op
WorkloadResult  17: 262144 op, 348242500.00 ns, 1.3284 us/op
WorkloadResult  18: 262144 op, 340245600.00 ns, 1.2979 us/op
// GC:  25 24 0 161478696 262144
// Threading:  264786 7 262144

// AfterAll
// Benchmark Process 29036 has exited with code 0.

Mean = 1.327 μs, StdErr = 0.007 μs (0.50%), N = 18, StdDev = 0.028 μs
Min = 1.288 μs, Q1 = 1.303 μs, Median = 1.328 μs, Q3 = 1.341 μs, Max = 1.393 μs
IQR = 0.038 μs, LowerFence = 1.246 μs, UpperFence = 1.398 μs
ConfidenceInterval = [1.301 μs; 1.353 μs] (CI 99.9%), Margin = 0.026 μs (1.97% of Mean)
Skewness = 0.49, Kurtosis = 2.46, MValue = 2

// ** Remained 1 (33.3%) benchmark(s) to run. Estimated finish 2025-12-02 11:45 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: SizeBenchmark.CalculateLargeDict: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 5b3cd7f8-e22a-4ab7-a1a4-53989bbc45c6.dll --anonymousPipes 756 2892 --benchmarkName RapidStreamer.UnitTests.SizeBenchmark.CalculateLargeDict --job Default --benchmarkId 2 in C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\5b3cd7f8-e22a-4ab7-a1a4-53989bbc45c6\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.0 (10.0.25.52411), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 612300.00 ns, 612.3000 us/op
WorkloadJitting  1: 1 op, 28235200.00 ns, 28.2352 ms/op

OverheadJitting  2: 16 op, 353900.00 ns, 22.1188 us/op
WorkloadJitting  2: 16 op, 94123000.00 ns, 5.8827 ms/op

WorkloadPilot    1: 16 op, 90887700.00 ns, 5.6805 ms/op
WorkloadPilot    2: 32 op, 196802500.00 ns, 6.1501 ms/op
WorkloadPilot    3: 64 op, 426292800.00 ns, 6.6608 ms/op
WorkloadPilot    4: 128 op, 701034000.00 ns, 5.4768 ms/op

OverheadWarmup   1: 128 op, 6000.00 ns, 46.8750 ns/op
OverheadWarmup   2: 128 op, 700.00 ns, 5.4688 ns/op
OverheadWarmup   3: 128 op, 800.00 ns, 6.2500 ns/op
OverheadWarmup   4: 128 op, 800.00 ns, 6.2500 ns/op
OverheadWarmup   5: 128 op, 700.00 ns, 5.4688 ns/op
OverheadWarmup   6: 128 op, 800.00 ns, 6.2500 ns/op

OverheadActual   1: 128 op, 700.00 ns, 5.4688 ns/op
OverheadActual   2: 128 op, 900.00 ns, 7.0313 ns/op
OverheadActual   3: 128 op, 1100.00 ns, 8.5938 ns/op
OverheadActual   4: 128 op, 800.00 ns, 6.2500 ns/op
OverheadActual   5: 128 op, 600.00 ns, 4.6875 ns/op
OverheadActual   6: 128 op, 600.00 ns, 4.6875 ns/op
OverheadActual   7: 128 op, 700.00 ns, 5.4688 ns/op
OverheadActual   8: 128 op, 700.00 ns, 5.4688 ns/op
OverheadActual   9: 128 op, 700.00 ns, 5.4688 ns/op
OverheadActual  10: 128 op, 700.00 ns, 5.4688 ns/op
OverheadActual  11: 128 op, 600.00 ns, 4.6875 ns/op
OverheadActual  12: 128 op, 700.00 ns, 5.4688 ns/op
OverheadActual  13: 128 op, 700.00 ns, 5.4688 ns/op
OverheadActual  14: 128 op, 800.00 ns, 6.2500 ns/op
OverheadActual  15: 128 op, 700.00 ns, 5.4688 ns/op
OverheadActual  16: 128 op, 700.00 ns, 5.4688 ns/op
OverheadActual  17: 128 op, 700.00 ns, 5.4688 ns/op
OverheadActual  18: 128 op, 700.00 ns, 5.4688 ns/op
OverheadActual  19: 128 op, 600.00 ns, 4.6875 ns/op
OverheadActual  20: 128 op, 900.00 ns, 7.0313 ns/op

WorkloadWarmup   1: 128 op, 566392300.00 ns, 4.4249 ms/op
WorkloadWarmup   2: 128 op, 559637200.00 ns, 4.3722 ms/op
WorkloadWarmup   3: 128 op, 623519800.00 ns, 4.8712 ms/op
WorkloadWarmup   4: 128 op, 579944700.00 ns, 4.5308 ms/op
WorkloadWarmup   5: 128 op, 571793600.00 ns, 4.4671 ms/op
WorkloadWarmup   6: 128 op, 572913100.00 ns, 4.4759 ms/op
WorkloadWarmup   7: 128 op, 573505700.00 ns, 4.4805 ms/op
WorkloadWarmup   8: 128 op, 573948000.00 ns, 4.4840 ms/op
WorkloadWarmup   9: 128 op, 577445100.00 ns, 4.5113 ms/op
WorkloadWarmup  10: 128 op, 575197400.00 ns, 4.4937 ms/op

// BeforeActualRun
WorkloadActual   1: 128 op, 576638400.00 ns, 4.5050 ms/op
WorkloadActual   2: 128 op, 612121100.00 ns, 4.7822 ms/op
WorkloadActual   3: 128 op, 560716400.00 ns, 4.3806 ms/op
WorkloadActual   4: 128 op, 640662000.00 ns, 5.0052 ms/op
WorkloadActual   5: 128 op, 578411300.00 ns, 4.5188 ms/op
WorkloadActual   6: 128 op, 651574500.00 ns, 5.0904 ms/op
WorkloadActual   7: 128 op, 582019000.00 ns, 4.5470 ms/op
WorkloadActual   8: 128 op, 565003200.00 ns, 4.4141 ms/op
WorkloadActual   9: 128 op, 560536200.00 ns, 4.3792 ms/op
WorkloadActual  10: 128 op, 571168900.00 ns, 4.4623 ms/op
WorkloadActual  11: 128 op, 638025200.00 ns, 4.9846 ms/op
WorkloadActual  12: 128 op, 596990900.00 ns, 4.6640 ms/op
WorkloadActual  13: 128 op, 564956100.00 ns, 4.4137 ms/op
WorkloadActual  14: 128 op, 578198800.00 ns, 4.5172 ms/op
WorkloadActual  15: 128 op, 637764800.00 ns, 4.9825 ms/op
