// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 13 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\250c05aa-cee2-49a9-914d-55c493a62bb4\obj\Release\net10.0/" /p:OutDir="C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\250c05aa-cee2-49a9-914d-55c493a62bb4\bin\Release\net10.0/" /p:OutputPath="C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\250c05aa-cee2-49a9-914d-55c493a62bb4\bin\Release\net10.0/" in C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\250c05aa-cee2-49a9-914d-55c493a62bb4
// command took 2.59 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\250c05aa-cee2-49a9-914d-55c493a62bb4\obj\Release\net10.0/" /p:OutDir="C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\250c05aa-cee2-49a9-914d-55c493a62bb4\bin\Release\net10.0/" /p:OutputPath="C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\250c05aa-cee2-49a9-914d-55c493a62bb4\bin\Release\net10.0/" --output "C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\250c05aa-cee2-49a9-914d-55c493a62bb4\bin\Release\net10.0/" in C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\250c05aa-cee2-49a9-914d-55c493a62bb4
// command took 15.47 sec and exited with 0
// ***** Done, took 00:00:18 (18.19 sec)   *****
// Found 8 benchmarks:
//   CollectionHelperBenchmark.Filter_Array: DefaultJob
//   CollectionHelperBenchmark.Filter_List: DefaultJob
//   CollectionHelperBenchmark.Convert_Array: DefaultJob
//   CollectionHelperBenchmark.ForEach_Array: DefaultJob
//   CollectionHelperBenchmark.ForEach_List: DefaultJob
//   CollectionHelperBenchmark.Linq_Filter_Array: DefaultJob
//   CollectionHelperBenchmark.Linq_Convert_Array: DefaultJob
//   CollectionHelperBenchmark.Linq_ForEach_Array: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
OverheadActual  10: 4096 op, 10200.00 ns, 2.4902 ns/op
OverheadActual  11: 4096 op, 9700.00 ns, 2.3682 ns/op
OverheadActual  12: 4096 op, 9700.00 ns, 2.3682 ns/op
OverheadActual  13: 4096 op, 9000.00 ns, 2.1973 ns/op
OverheadActual  14: 4096 op, 9700.00 ns, 2.3682 ns/op
OverheadActual  15: 4096 op, 9700.00 ns, 2.3682 ns/op

WorkloadWarmup   1: 4096 op, 798462600.00 ns, 194.9372 us/op
WorkloadWarmup   2: 4096 op, 812076000.00 ns, 198.2607 us/op
WorkloadWarmup   3: 4096 op, 849385100.00 ns, 207.3694 us/op
WorkloadWarmup   4: 4096 op, 799231500.00 ns, 195.1249 us/op
WorkloadWarmup   5: 4096 op, 798952400.00 ns, 195.0567 us/op
WorkloadWarmup   6: 4096 op, 784606200.00 ns, 191.5542 us/op
WorkloadWarmup   7: 4096 op, 789589100.00 ns, 192.7708 us/op
WorkloadWarmup   8: 4096 op, 800338900.00 ns, 195.3952 us/op
WorkloadWarmup   9: 4096 op, 908208200.00 ns, 221.7305 us/op
WorkloadWarmup  10: 4096 op, 800266000.00 ns, 195.3774 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 803211800.00 ns, 196.0966 us/op
WorkloadActual   2: 4096 op, 954682900.00 ns, 233.0769 us/op
WorkloadActual   3: 4096 op, 820649700.00 ns, 200.3539 us/op
WorkloadActual   4: 4096 op, 831846900.00 ns, 203.0876 us/op
WorkloadActual   5: 4096 op, 820112000.00 ns, 200.2227 us/op
WorkloadActual   6: 4096 op, 894488900.00 ns, 218.3811 us/op
WorkloadActual   7: 4096 op, 867583700.00 ns, 211.8124 us/op
WorkloadActual   8: 4096 op, 890706200.00 ns, 217.4576 us/op
WorkloadActual   9: 4096 op, 876269500.00 ns, 213.9330 us/op
WorkloadActual  10: 4096 op, 835513400.00 ns, 203.9828 us/op
WorkloadActual  11: 4096 op, 887015400.00 ns, 216.5565 us/op
WorkloadActual  12: 4096 op, 898993400.00 ns, 219.4808 us/op
WorkloadActual  13: 4096 op, 877481100.00 ns, 214.2288 us/op
WorkloadActual  14: 4096 op, 835030200.00 ns, 203.8648 us/op
WorkloadActual  15: 4096 op, 863359600.00 ns, 210.7812 us/op
WorkloadActual  16: 4096 op, 884409000.00 ns, 215.9202 us/op
WorkloadActual  17: 4096 op, 844333700.00 ns, 206.1362 us/op
WorkloadActual  18: 4096 op, 855421600.00 ns, 208.8432 us/op
WorkloadActual  19: 4096 op, 834804600.00 ns, 203.8097 us/op
WorkloadActual  20: 4096 op, 824215500.00 ns, 201.2245 us/op
WorkloadActual  21: 4096 op, 860052700.00 ns, 209.9738 us/op
WorkloadActual  22: 4096 op, 834027800.00 ns, 203.6201 us/op
WorkloadActual  23: 4096 op, 958903400.00 ns, 234.1073 us/op
WorkloadActual  24: 4096 op, 925142000.00 ns, 225.8647 us/op
WorkloadActual  25: 4096 op, 959175200.00 ns, 234.1736 us/op
WorkloadActual  26: 4096 op, 903021400.00 ns, 220.4642 us/op
WorkloadActual  27: 4096 op, 862244400.00 ns, 210.5089 us/op
WorkloadActual  28: 4096 op, 852213900.00 ns, 208.0600 us/op
WorkloadActual  29: 4096 op, 832842400.00 ns, 203.3307 us/op
WorkloadActual  30: 4096 op, 822861500.00 ns, 200.8939 us/op
WorkloadActual  31: 4096 op, 832121000.00 ns, 203.1545 us/op
WorkloadActual  32: 4096 op, 821097900.00 ns, 200.4634 us/op
WorkloadActual  33: 4096 op, 826472400.00 ns, 201.7755 us/op
WorkloadActual  34: 4096 op, 848924900.00 ns, 207.2571 us/op
WorkloadActual  35: 4096 op, 809114600.00 ns, 197.5377 us/op
WorkloadActual  36: 4096 op, 818191100.00 ns, 199.7537 us/op
WorkloadActual  37: 4096 op, 811827500.00 ns, 198.2001 us/op
WorkloadActual  38: 4096 op, 816200500.00 ns, 199.2677 us/op
WorkloadActual  39: 4096 op, 856641700.00 ns, 209.1410 us/op
WorkloadActual  40: 4096 op, 913193000.00 ns, 222.9475 us/op
WorkloadActual  41: 4096 op, 828944100.00 ns, 202.3789 us/op
WorkloadActual  42: 4096 op, 810580600.00 ns, 197.8957 us/op
WorkloadActual  43: 4096 op, 814172400.00 ns, 198.7726 us/op
WorkloadActual  44: 4096 op, 821964500.00 ns, 200.6749 us/op
WorkloadActual  45: 4096 op, 869292400.00 ns, 212.2296 us/op
WorkloadActual  46: 4096 op, 862465500.00 ns, 210.5629 us/op
WorkloadActual  47: 4096 op, 849822500.00 ns, 207.4762 us/op
WorkloadActual  48: 4096 op, 820793100.00 ns, 200.3889 us/op
WorkloadActual  49: 4096 op, 855464700.00 ns, 208.8537 us/op
WorkloadActual  50: 4096 op, 864013200.00 ns, 210.9407 us/op
WorkloadActual  51: 4096 op, 884975200.00 ns, 216.0584 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 803202000.00 ns, 196.0942 us/op
WorkloadResult   2: 4096 op, 954673100.00 ns, 233.0745 us/op
WorkloadResult   3: 4096 op, 820639900.00 ns, 200.3515 us/op
WorkloadResult   4: 4096 op, 831837100.00 ns, 203.0852 us/op
WorkloadResult   5: 4096 op, 820102200.00 ns, 200.2203 us/op
WorkloadResult   6: 4096 op, 894479100.00 ns, 218.3787 us/op
WorkloadResult   7: 4096 op, 867573900.00 ns, 211.8100 us/op
WorkloadResult   8: 4096 op, 890696400.00 ns, 217.4552 us/op
WorkloadResult   9: 4096 op, 876259700.00 ns, 213.9306 us/op
WorkloadResult  10: 4096 op, 835503600.00 ns, 203.9804 us/op
WorkloadResult  11: 4096 op, 887005600.00 ns, 216.5541 us/op
WorkloadResult  12: 4096 op, 898983600.00 ns, 219.4784 us/op
WorkloadResult  13: 4096 op, 877471300.00 ns, 214.2264 us/op
WorkloadResult  14: 4096 op, 835020400.00 ns, 203.8624 us/op
WorkloadResult  15: 4096 op, 863349800.00 ns, 210.7788 us/op
WorkloadResult  16: 4096 op, 884399200.00 ns, 215.9178 us/op
WorkloadResult  17: 4096 op, 844323900.00 ns, 206.1338 us/op
WorkloadResult  18: 4096 op, 855411800.00 ns, 208.8408 us/op
WorkloadResult  19: 4096 op, 834794800.00 ns, 203.8073 us/op
WorkloadResult  20: 4096 op, 824205700.00 ns, 201.2221 us/op
WorkloadResult  21: 4096 op, 860042900.00 ns, 209.9714 us/op
WorkloadResult  22: 4096 op, 834018000.00 ns, 203.6177 us/op
WorkloadResult  23: 4096 op, 925132200.00 ns, 225.8624 us/op
WorkloadResult  24: 4096 op, 903011600.00 ns, 220.4618 us/op
WorkloadResult  25: 4096 op, 862234600.00 ns, 210.5065 us/op
WorkloadResult  26: 4096 op, 852204100.00 ns, 208.0576 us/op
WorkloadResult  27: 4096 op, 832832600.00 ns, 203.3283 us/op
WorkloadResult  28: 4096 op, 822851700.00 ns, 200.8915 us/op
WorkloadResult  29: 4096 op, 832111200.00 ns, 203.1521 us/op
WorkloadResult  30: 4096 op, 821088100.00 ns, 200.4610 us/op
WorkloadResult  31: 4096 op, 826462600.00 ns, 201.7731 us/op
WorkloadResult  32: 4096 op, 848915100.00 ns, 207.2547 us/op
WorkloadResult  33: 4096 op, 809104800.00 ns, 197.5354 us/op
WorkloadResult  34: 4096 op, 818181300.00 ns, 199.7513 us/op
WorkloadResult  35: 4096 op, 811817700.00 ns, 198.1977 us/op
WorkloadResult  36: 4096 op, 816190700.00 ns, 199.2653 us/op
WorkloadResult  37: 4096 op, 856631900.00 ns, 209.1386 us/op
WorkloadResult  38: 4096 op, 913183200.00 ns, 222.9451 us/op
WorkloadResult  39: 4096 op, 828934300.00 ns, 202.3765 us/op
WorkloadResult  40: 4096 op, 810570800.00 ns, 197.8933 us/op
WorkloadResult  41: 4096 op, 814162600.00 ns, 198.7702 us/op
WorkloadResult  42: 4096 op, 821954700.00 ns, 200.6725 us/op
WorkloadResult  43: 4096 op, 869282600.00 ns, 212.2272 us/op
WorkloadResult  44: 4096 op, 862455700.00 ns, 210.5605 us/op
WorkloadResult  45: 4096 op, 849812700.00 ns, 207.4738 us/op
WorkloadResult  46: 4096 op, 820783300.00 ns, 200.3865 us/op
WorkloadResult  47: 4096 op, 855454900.00 ns, 208.8513 us/op
WorkloadResult  48: 4096 op, 864003400.00 ns, 210.9383 us/op
WorkloadResult  49: 4096 op, 884965400.00 ns, 216.0560 us/op
// GC:  511 511 511 2149195840 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 4412 has exited with code 0.

Mean = 207.910 μs, StdErr = 1.180 μs (0.57%), N = 49, StdDev = 8.260 μs
Min = 196.094 μs, Q1 = 200.892 μs, Median = 207.255 μs, Q3 = 212.227 μs, Max = 233.074 μs
IQR = 11.336 μs, LowerFence = 183.888 μs, UpperFence = 229.231 μs
ConfidenceInterval = [203.774 μs; 212.046 μs] (CI 99.9%), Margin = 4.136 μs (1.99% of Mean)
Skewness = 0.82, Kurtosis = 3.2, MValue = 2

// ** Remained 12 (92.3%) benchmark(s) to run. Estimated finish 2025-12-02 12:37 (0h 10m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: CollectionHelperBenchmark.Filter_List: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 250c05aa-cee2-49a9-914d-55c493a62bb4.dll --anonymousPipes 1368 2460 --benchmarkName RapidStreamer.UnitTests.CollectionHelperBenchmark.Filter_List --job Default --benchmarkId 1 in C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\250c05aa-cee2-49a9-914d-55c493a62bb4\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.0 (10.0.25.52411), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 217500.00 ns, 217.5000 us/op
WorkloadJitting  1: 1 op, 6178000.00 ns, 6.1780 ms/op

OverheadJitting  2: 16 op, 235400.00 ns, 14.7125 us/op
WorkloadJitting  2: 16 op, 5894200.00 ns, 368.3875 us/op

WorkloadPilot    1: 16 op, 5937100.00 ns, 371.0688 us/op
WorkloadPilot    2: 32 op, 10874900.00 ns, 339.8406 us/op
WorkloadPilot    3: 64 op, 24943200.00 ns, 389.7375 us/op
WorkloadPilot    4: 128 op, 46819500.00 ns, 365.7773 us/op
WorkloadPilot    5: 256 op, 90680200.00 ns, 354.2195 us/op
WorkloadPilot    6: 512 op, 164305500.00 ns, 320.9092 us/op
WorkloadPilot    7: 1024 op, 315860900.00 ns, 308.4579 us/op
WorkloadPilot    8: 2048 op, 635490000.00 ns, 310.2979 us/op

OverheadWarmup   1: 2048 op, 6000.00 ns, 2.9297 ns/op
OverheadWarmup   2: 2048 op, 5000.00 ns, 2.4414 ns/op
OverheadWarmup   3: 2048 op, 4900.00 ns, 2.3926 ns/op
OverheadWarmup   4: 2048 op, 5200.00 ns, 2.5391 ns/op
OverheadWarmup   5: 2048 op, 5100.00 ns, 2.4902 ns/op
OverheadWarmup   6: 2048 op, 4900.00 ns, 2.3926 ns/op
OverheadWarmup   7: 2048 op, 4700.00 ns, 2.2949 ns/op
OverheadWarmup   8: 2048 op, 4700.00 ns, 2.2949 ns/op
OverheadWarmup   9: 2048 op, 5100.00 ns, 2.4902 ns/op

OverheadActual   1: 2048 op, 6000.00 ns, 2.9297 ns/op
OverheadActual   2: 2048 op, 5200.00 ns, 2.5391 ns/op
OverheadActual   3: 2048 op, 5900.00 ns, 2.8809 ns/op
OverheadActual   4: 2048 op, 5100.00 ns, 2.4902 ns/op
OverheadActual   5: 2048 op, 5400.00 ns, 2.6367 ns/op
OverheadActual   6: 2048 op, 5100.00 ns, 2.4902 ns/op
OverheadActual   7: 2048 op, 5500.00 ns, 2.6855 ns/op
OverheadActual   8: 2048 op, 5600.00 ns, 2.7344 ns/op
OverheadActual   9: 2048 op, 5500.00 ns, 2.6855 ns/op
OverheadActual  10: 2048 op, 5300.00 ns, 2.5879 ns/op
OverheadActual  11: 2048 op, 5100.00 ns, 2.4902 ns/op
OverheadActual  12: 2048 op, 5300.00 ns, 2.5879 ns/op
OverheadActual  13: 2048 op, 5000.00 ns, 2.4414 ns/op
OverheadActual  14: 2048 op, 5900.00 ns, 2.8809 ns/op
OverheadActual  15: 2048 op, 5000.00 ns, 2.4414 ns/op
OverheadActual  16: 2048 op, 5400.00 ns, 2.6367 ns/op
OverheadActual  17: 2048 op, 5800.00 ns, 2.8320 ns/op
OverheadActual  18: 2048 op, 5400.00 ns, 2.6367 ns/op
OverheadActual  19: 2048 op, 5200.00 ns, 2.5391 ns/op
OverheadActual  20: 2048 op, 5000.00 ns, 2.4414 ns/op

WorkloadWarmup   1: 2048 op, 656639700.00 ns, 320.6249 us/op
WorkloadWarmup   2: 2048 op, 644922900.00 ns, 314.9038 us/op
WorkloadWarmup   3: 2048 op, 639498200.00 ns, 312.2550 us/op
WorkloadWarmup   4: 2048 op, 658356700.00 ns, 321.4632 us/op
WorkloadWarmup   5: 2048 op, 682306000.00 ns, 333.1572 us/op
WorkloadWarmup   6: 2048 op, 635635900.00 ns, 310.3691 us/op
WorkloadWarmup   7: 2048 op, 671616300.00 ns, 327.9376 us/op
WorkloadWarmup   8: 2048 op, 630203900.00 ns, 307.7167 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 656853800.00 ns, 320.7294 us/op
WorkloadActual   2: 2048 op, 645697500.00 ns, 315.2820 us/op
WorkloadActual   3: 2048 op, 653007200.00 ns, 318.8512 us/op
WorkloadActual   4: 2048 op, 649052200.00 ns, 316.9200 us/op
WorkloadActual   5: 2048 op, 681146500.00 ns, 332.5911 us/op
WorkloadActual   6: 2048 op, 707306300.00 ns, 345.3644 us/op
WorkloadActual   7: 2048 op, 693640900.00 ns, 338.6918 us/op
WorkloadActual   8: 2048 op, 662564400.00 ns, 323.5178 us/op
WorkloadActual   9: 2048 op, 708570800.00 ns, 345.9818 us/op
WorkloadActual  10: 2048 op, 642033900.00 ns, 313.4931 us/op
WorkloadActual  11: 2048 op, 668550900.00 ns, 326.4409 us/op
WorkloadActual  12: 2048 op, 675453100.00 ns, 329.8111 us/op
WorkloadActual  13: 2048 op, 654163900.00 ns, 319.4160 us/op
WorkloadActual  14: 2048 op, 640904300.00 ns, 312.9416 us/op
WorkloadActual  15: 2048 op, 639588600.00 ns, 312.2991 us/op
WorkloadActual  16: 2048 op, 648312700.00 ns, 316.5589 us/op
WorkloadActual  17: 2048 op, 652866200.00 ns, 318.7823 us/op
WorkloadActual  18: 2048 op, 641735500.00 ns, 313.3474 us/op
WorkloadActual  19: 2048 op, 638002500.00 ns, 311.5247 us/op
WorkloadActual  20: 2048 op, 637390700.00 ns, 311.2259 us/op
WorkloadActual  21: 2048 op, 629678600.00 ns, 307.4603 us/op
WorkloadActual  22: 2048 op, 649744500.00 ns, 317.2581 us/op
WorkloadActual  23: 2048 op, 663113200.00 ns, 323.7857 us/op
WorkloadActual  24: 2048 op, 627848500.00 ns, 306.5667 us/op
WorkloadActual  25: 2048 op, 643718700.00 ns, 314.3158 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 656848450.00 ns, 320.7268 us/op
WorkloadResult   2: 2048 op, 645692150.00 ns, 315.2794 us/op
WorkloadResult   3: 2048 op, 653001850.00 ns, 318.8486 us/op
WorkloadResult   4: 2048 op, 649046850.00 ns, 316.9174 us/op
WorkloadResult   5: 2048 op, 681141150.00 ns, 332.5885 us/op
WorkloadResult   6: 2048 op, 693635550.00 ns, 338.6892 us/op
WorkloadResult   7: 2048 op, 662559050.00 ns, 323.5152 us/op
WorkloadResult   8: 2048 op, 642028550.00 ns, 313.4905 us/op
WorkloadResult   9: 2048 op, 668545550.00 ns, 326.4383 us/op
WorkloadResult  10: 2048 op, 675447750.00 ns, 329.8085 us/op
WorkloadResult  11: 2048 op, 654158550.00 ns, 319.4134 us/op
WorkloadResult  12: 2048 op, 640898950.00 ns, 312.9389 us/op
WorkloadResult  13: 2048 op, 639583250.00 ns, 312.2965 us/op
WorkloadResult  14: 2048 op, 648307350.00 ns, 316.5563 us/op
WorkloadResult  15: 2048 op, 652860850.00 ns, 318.7797 us/op
WorkloadResult  16: 2048 op, 641730150.00 ns, 313.3448 us/op
WorkloadResult  17: 2048 op, 637997150.00 ns, 311.5220 us/op
WorkloadResult  18: 2048 op, 637385350.00 ns, 311.2233 us/op
WorkloadResult  19: 2048 op, 629673250.00 ns, 307.4576 us/op
WorkloadResult  20: 2048 op, 649739150.00 ns, 317.2554 us/op
WorkloadResult  21: 2048 op, 663107850.00 ns, 323.7831 us/op
WorkloadResult  22: 2048 op, 627843150.00 ns, 306.5640 us/op
WorkloadResult  23: 2048 op, 643713350.00 ns, 314.3132 us/op
// GC:  511 511 511 1893933120 2048
// Threading:  0 0 2048

// AfterAll
// Benchmark Process 20948 has exited with code 0.

Mean = 318.337 μs, StdErr = 1.650 μs (0.52%), N = 23, StdDev = 7.915 μs
Min = 306.564 μs, Q1 = 313.142 μs, Median = 316.917 μs, Q3 = 322.121 μs, Max = 338.689 μs
IQR = 8.979 μs, LowerFence = 299.673 μs, UpperFence = 335.590 μs
ConfidenceInterval = [312.078 μs; 324.596 μs] (CI 99.9%), Margin = 6.259 μs (1.97% of Mean)
Skewness = 0.82, Kurtosis = 3.08, MValue = 2

// ** Remained 11 (84.6%) benchmark(s) to run. Estimated finish 2025-12-02 12:34 (0h 7m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: CollectionHelperBenchmark.Convert_Array: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 250c05aa-cee2-49a9-914d-55c493a62bb4.dll --anonymousPipes 1368 2460 --benchmarkName RapidStreamer.UnitTests.CollectionHelperBenchmark.Convert_Array --job Default --benchmarkId 2 in C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\250c05aa-cee2-49a9-914d-55c493a62bb4\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
