// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\aa8deff1-5f11-4941-969a-ba1758036dd9\obj\Release\net10.0/" /p:OutDir="C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\aa8deff1-5f11-4941-969a-ba1758036dd9\bin\Release\net10.0/" /p:OutputPath="C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\aa8deff1-5f11-4941-969a-ba1758036dd9\bin\Release\net10.0/" in C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\aa8deff1-5f11-4941-969a-ba1758036dd9
// command took 6.35 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\aa8deff1-5f11-4941-969a-ba1758036dd9\obj\Release\net10.0/" /p:OutDir="C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\aa8deff1-5f11-4941-969a-ba1758036dd9\bin\Release\net10.0/" /p:OutputPath="C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\aa8deff1-5f11-4941-969a-ba1758036dd9\bin\Release\net10.0/" --output "C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\aa8deff1-5f11-4941-969a-ba1758036dd9\bin\Release\net10.0/" in C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\aa8deff1-5f11-4941-969a-ba1758036dd9
// command took 30.68 sec and exited with 0
// ***** Done, took 00:00:37 (37.24 sec)   *****
// Found 5 benchmarks:
//   SizeBenchmark.CalculateLargeList: DefaultJob
//   SizeBenchmark.CalculateLargeArray: DefaultJob
//   SizeBenchmark.CalculateLargeDict: DefaultJob
//   SizeBenchmark.CalculateLargeObject: DefaultJob
//   SizeBenchmark.CalculateLargeObjectList: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadPilot    6: 512 op, 1153000.00 ns, 2.2520 us/op
WorkloadPilot    7: 1024 op, 1837500.00 ns, 1.7944 us/op
WorkloadPilot    8: 2048 op, 3585600.00 ns, 1.7508 us/op
WorkloadPilot    9: 4096 op, 5940400.00 ns, 1.4503 us/op
WorkloadPilot   10: 8192 op, 14100900.00 ns, 1.7213 us/op
WorkloadPilot   11: 16384 op, 31141500.00 ns, 1.9007 us/op
WorkloadPilot   12: 32768 op, 66468900.00 ns, 2.0285 us/op
WorkloadPilot   13: 65536 op, 130643800.00 ns, 1.9935 us/op
WorkloadPilot   14: 131072 op, 301463500.00 ns, 2.3000 us/op
WorkloadPilot   15: 262144 op, 516532800.00 ns, 1.9704 us/op

OverheadWarmup   1: 262144 op, 601200.00 ns, 2.2934 ns/op
OverheadWarmup   2: 262144 op, 601400.00 ns, 2.2942 ns/op
OverheadWarmup   3: 262144 op, 626400.00 ns, 2.3895 ns/op
OverheadWarmup   4: 262144 op, 600700.00 ns, 2.2915 ns/op
OverheadWarmup   5: 262144 op, 616100.00 ns, 2.3502 ns/op
OverheadWarmup   6: 262144 op, 600500.00 ns, 2.2907 ns/op

OverheadActual   1: 262144 op, 615500.00 ns, 2.3479 ns/op
OverheadActual   2: 262144 op, 600700.00 ns, 2.2915 ns/op
OverheadActual   3: 262144 op, 632900.00 ns, 2.4143 ns/op
OverheadActual   4: 262144 op, 600800.00 ns, 2.2919 ns/op
OverheadActual   5: 262144 op, 608400.00 ns, 2.3209 ns/op
OverheadActual   6: 262144 op, 594600.00 ns, 2.2682 ns/op
OverheadActual   7: 262144 op, 682200.00 ns, 2.6024 ns/op
OverheadActual   8: 262144 op, 648700.00 ns, 2.4746 ns/op
OverheadActual   9: 262144 op, 615600.00 ns, 2.3483 ns/op
OverheadActual  10: 262144 op, 600400.00 ns, 2.2903 ns/op
OverheadActual  11: 262144 op, 642500.00 ns, 2.4509 ns/op
OverheadActual  12: 262144 op, 600400.00 ns, 2.2903 ns/op
OverheadActual  13: 262144 op, 638400.00 ns, 2.4353 ns/op
OverheadActual  14: 262144 op, 601000.00 ns, 2.2926 ns/op
OverheadActual  15: 262144 op, 600500.00 ns, 2.2907 ns/op

WorkloadWarmup   1: 262144 op, 431095800.00 ns, 1.6445 us/op
WorkloadWarmup   2: 262144 op, 376697300.00 ns, 1.4370 us/op
WorkloadWarmup   3: 262144 op, 379167300.00 ns, 1.4464 us/op
WorkloadWarmup   4: 262144 op, 373528600.00 ns, 1.4249 us/op
WorkloadWarmup   5: 262144 op, 361631300.00 ns, 1.3795 us/op
WorkloadWarmup   6: 262144 op, 377194800.00 ns, 1.4389 us/op
WorkloadWarmup   7: 262144 op, 387936200.00 ns, 1.4799 us/op
WorkloadWarmup   8: 262144 op, 376300500.00 ns, 1.4355 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 383963400.00 ns, 1.4647 us/op
WorkloadActual   2: 262144 op, 387665200.00 ns, 1.4788 us/op
WorkloadActual   3: 262144 op, 375063400.00 ns, 1.4308 us/op
WorkloadActual   4: 262144 op, 377371200.00 ns, 1.4396 us/op
WorkloadActual   5: 262144 op, 398824800.00 ns, 1.5214 us/op
WorkloadActual   6: 262144 op, 381183500.00 ns, 1.4541 us/op
WorkloadActual   7: 262144 op, 364645500.00 ns, 1.3910 us/op
WorkloadActual   8: 262144 op, 367567400.00 ns, 1.4022 us/op
WorkloadActual   9: 262144 op, 371126700.00 ns, 1.4157 us/op
WorkloadActual  10: 262144 op, 364438100.00 ns, 1.3902 us/op
WorkloadActual  11: 262144 op, 383954700.00 ns, 1.4647 us/op
WorkloadActual  12: 262144 op, 392341400.00 ns, 1.4967 us/op
WorkloadActual  13: 262144 op, 387658600.00 ns, 1.4788 us/op
WorkloadActual  14: 262144 op, 365378100.00 ns, 1.3938 us/op
WorkloadActual  15: 262144 op, 358639700.00 ns, 1.3681 us/op
WorkloadActual  16: 262144 op, 378769900.00 ns, 1.4449 us/op
WorkloadActual  17: 262144 op, 383791600.00 ns, 1.4640 us/op
WorkloadActual  18: 262144 op, 381623800.00 ns, 1.4558 us/op
WorkloadActual  19: 262144 op, 364151800.00 ns, 1.3891 us/op
WorkloadActual  20: 262144 op, 376891900.00 ns, 1.4377 us/op
WorkloadActual  21: 262144 op, 373510900.00 ns, 1.4248 us/op
WorkloadActual  22: 262144 op, 390499100.00 ns, 1.4896 us/op
WorkloadActual  23: 262144 op, 380403700.00 ns, 1.4511 us/op
WorkloadActual  24: 262144 op, 385986100.00 ns, 1.4724 us/op
WorkloadActual  25: 262144 op, 381308500.00 ns, 1.4546 us/op
WorkloadActual  26: 262144 op, 375449300.00 ns, 1.4322 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 383355000.00 ns, 1.4624 us/op
WorkloadResult   2: 262144 op, 387056800.00 ns, 1.4765 us/op
WorkloadResult   3: 262144 op, 374455000.00 ns, 1.4284 us/op
WorkloadResult   4: 262144 op, 376762800.00 ns, 1.4372 us/op
WorkloadResult   5: 262144 op, 398216400.00 ns, 1.5191 us/op
WorkloadResult   6: 262144 op, 380575100.00 ns, 1.4518 us/op
WorkloadResult   7: 262144 op, 364037100.00 ns, 1.3887 us/op
WorkloadResult   8: 262144 op, 366959000.00 ns, 1.3998 us/op
WorkloadResult   9: 262144 op, 370518300.00 ns, 1.4134 us/op
WorkloadResult  10: 262144 op, 363829700.00 ns, 1.3879 us/op
WorkloadResult  11: 262144 op, 383346300.00 ns, 1.4624 us/op
WorkloadResult  12: 262144 op, 391733000.00 ns, 1.4943 us/op
WorkloadResult  13: 262144 op, 387050200.00 ns, 1.4765 us/op
WorkloadResult  14: 262144 op, 364769700.00 ns, 1.3915 us/op
WorkloadResult  15: 262144 op, 358031300.00 ns, 1.3658 us/op
WorkloadResult  16: 262144 op, 378161500.00 ns, 1.4426 us/op
WorkloadResult  17: 262144 op, 383183200.00 ns, 1.4617 us/op
WorkloadResult  18: 262144 op, 381015400.00 ns, 1.4535 us/op
WorkloadResult  19: 262144 op, 363543400.00 ns, 1.3868 us/op
WorkloadResult  20: 262144 op, 376283500.00 ns, 1.4354 us/op
WorkloadResult  21: 262144 op, 372902500.00 ns, 1.4225 us/op
WorkloadResult  22: 262144 op, 389890700.00 ns, 1.4873 us/op
WorkloadResult  23: 262144 op, 379795300.00 ns, 1.4488 us/op
WorkloadResult  24: 262144 op, 385377700.00 ns, 1.4701 us/op
WorkloadResult  25: 262144 op, 380700100.00 ns, 1.4523 us/op
WorkloadResult  26: 262144 op, 374840900.00 ns, 1.4299 us/op
// GC:  25 24 0 161481424 262144
// Threading:  264315 1 262144

// AfterAll
// Benchmark Process 38628 has exited with code 0.

Mean = 1.440 μs, StdErr = 0.007 μs (0.52%), N = 26, StdDev = 0.038 μs
Min = 1.366 μs, Q1 = 1.416 μs, Median = 1.446 μs, Q3 = 1.462 μs, Max = 1.519 μs
IQR = 0.047 μs, LowerFence = 1.346 μs, UpperFence = 1.532 μs
ConfidenceInterval = [1.413 μs; 1.468 μs] (CI 99.9%), Margin = 0.028 μs (1.92% of Mean)
Skewness = -0.1, Kurtosis = 2.22, MValue = 2

// ** Remained 3 (60.0%) benchmark(s) to run. Estimated finish 2025-12-02 11:59 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: SizeBenchmark.CalculateLargeDict: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet aa8deff1-5f11-4941-969a-ba1758036dd9.dll --anonymousPipes 1860 1864 --benchmarkName RapidStreamer.UnitTests.SizeBenchmark.CalculateLargeDict --job Default --benchmarkId 2 in C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\aa8deff1-5f11-4941-969a-ba1758036dd9\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.0 (10.0.25.52411), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 798000.00 ns, 798.0000 us/op
WorkloadJitting  1: 1 op, 26111400.00 ns, 26.1114 ms/op

OverheadJitting  2: 16 op, 352500.00 ns, 22.0313 us/op
WorkloadJitting  2: 16 op, 107166900.00 ns, 6.6979 ms/op

WorkloadPilot    1: 16 op, 94660400.00 ns, 5.9163 ms/op
WorkloadPilot    2: 32 op, 166514200.00 ns, 5.2036 ms/op
WorkloadPilot    3: 64 op, 418701100.00 ns, 6.5422 ms/op
WorkloadPilot    4: 128 op, 742597300.00 ns, 5.8015 ms/op

OverheadWarmup   1: 128 op, 2200.00 ns, 17.1875 ns/op
OverheadWarmup   2: 128 op, 700.00 ns, 5.4688 ns/op
OverheadWarmup   3: 128 op, 700.00 ns, 5.4688 ns/op
OverheadWarmup   4: 128 op, 700.00 ns, 5.4688 ns/op
OverheadWarmup   5: 128 op, 800.00 ns, 6.2500 ns/op
OverheadWarmup   6: 128 op, 1100.00 ns, 8.5938 ns/op
OverheadWarmup   7: 128 op, 1100.00 ns, 8.5938 ns/op

OverheadActual   1: 128 op, 900.00 ns, 7.0313 ns/op
OverheadActual   2: 128 op, 800.00 ns, 6.2500 ns/op
OverheadActual   3: 128 op, 900.00 ns, 7.0313 ns/op
OverheadActual   4: 128 op, 1900.00 ns, 14.8438 ns/op
OverheadActual   5: 128 op, 1300.00 ns, 10.1563 ns/op
OverheadActual   6: 128 op, 700.00 ns, 5.4688 ns/op
OverheadActual   7: 128 op, 700.00 ns, 5.4688 ns/op
OverheadActual   8: 128 op, 700.00 ns, 5.4688 ns/op
OverheadActual   9: 128 op, 700.00 ns, 5.4688 ns/op
OverheadActual  10: 128 op, 900.00 ns, 7.0313 ns/op
OverheadActual  11: 128 op, 700.00 ns, 5.4688 ns/op
OverheadActual  12: 128 op, 1900.00 ns, 14.8438 ns/op
OverheadActual  13: 128 op, 1000.00 ns, 7.8125 ns/op
OverheadActual  14: 128 op, 600.00 ns, 4.6875 ns/op
OverheadActual  15: 128 op, 700.00 ns, 5.4688 ns/op
OverheadActual  16: 128 op, 800.00 ns, 6.2500 ns/op
OverheadActual  17: 128 op, 700.00 ns, 5.4688 ns/op
OverheadActual  18: 128 op, 900.00 ns, 7.0313 ns/op
OverheadActual  19: 128 op, 900.00 ns, 7.0313 ns/op
OverheadActual  20: 128 op, 1900.00 ns, 14.8438 ns/op

WorkloadWarmup   1: 128 op, 553699700.00 ns, 4.3258 ms/op
WorkloadWarmup   2: 128 op, 558307200.00 ns, 4.3618 ms/op
WorkloadWarmup   3: 128 op, 562956300.00 ns, 4.3981 ms/op
WorkloadWarmup   4: 128 op, 560534500.00 ns, 4.3792 ms/op
WorkloadWarmup   5: 128 op, 537407300.00 ns, 4.1985 ms/op
WorkloadWarmup   6: 128 op, 555476100.00 ns, 4.3397 ms/op
WorkloadWarmup   7: 128 op, 567818500.00 ns, 4.4361 ms/op
WorkloadWarmup   8: 128 op, 566708800.00 ns, 4.4274 ms/op

// BeforeActualRun
WorkloadActual   1: 128 op, 543706300.00 ns, 4.2477 ms/op
WorkloadActual   2: 128 op, 555202700.00 ns, 4.3375 ms/op
WorkloadActual   3: 128 op, 593347800.00 ns, 4.6355 ms/op
WorkloadActual   4: 128 op, 578123300.00 ns, 4.5166 ms/op
WorkloadActual   5: 128 op, 544880400.00 ns, 4.2569 ms/op
WorkloadActual   6: 128 op, 569923200.00 ns, 4.4525 ms/op
WorkloadActual   7: 128 op, 559024100.00 ns, 4.3674 ms/op
WorkloadActual   8: 128 op, 581974300.00 ns, 4.5467 ms/op
WorkloadActual   9: 128 op, 565175100.00 ns, 4.4154 ms/op
WorkloadActual  10: 128 op, 566084800.00 ns, 4.4225 ms/op
WorkloadActual  11: 128 op, 618353900.00 ns, 4.8309 ms/op
WorkloadActual  12: 128 op, 646878100.00 ns, 5.0537 ms/op
WorkloadActual  13: 128 op, 560736900.00 ns, 4.3808 ms/op
WorkloadActual  14: 128 op, 626240200.00 ns, 4.8925 ms/op
WorkloadActual  15: 128 op, 589535700.00 ns, 4.6057 ms/op
WorkloadActual  16: 128 op, 563565900.00 ns, 4.4029 ms/op
WorkloadActual  17: 128 op, 551827900.00 ns, 4.3112 ms/op
WorkloadActual  18: 128 op, 557775700.00 ns, 4.3576 ms/op
WorkloadActual  19: 128 op, 605575600.00 ns, 4.7311 ms/op
WorkloadActual  20: 128 op, 695544500.00 ns, 5.4339 ms/op
WorkloadActual  21: 128 op, 663733100.00 ns, 5.1854 ms/op
WorkloadActual  22: 128 op, 608322100.00 ns, 4.7525 ms/op
WorkloadActual  23: 128 op, 753225400.00 ns, 5.8846 ms/op
