// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\80de2ea0-ff4d-405b-90e3-d5180fcb8618\obj\Release\net10.0/" /p:OutDir="C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\80de2ea0-ff4d-405b-90e3-d5180fcb8618\bin\Release\net10.0/" /p:OutputPath="C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\80de2ea0-ff4d-405b-90e3-d5180fcb8618\bin\Release\net10.0/" in C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\80de2ea0-ff4d-405b-90e3-d5180fcb8618
// command took 6.14 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\80de2ea0-ff4d-405b-90e3-d5180fcb8618\obj\Release\net10.0/" /p:OutDir="C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\80de2ea0-ff4d-405b-90e3-d5180fcb8618\bin\Release\net10.0/" /p:OutputPath="C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\80de2ea0-ff4d-405b-90e3-d5180fcb8618\bin\Release\net10.0/" --output "C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\80de2ea0-ff4d-405b-90e3-d5180fcb8618\bin\Release\net10.0/" in C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\80de2ea0-ff4d-405b-90e3-d5180fcb8618
// command took 28.31 sec and exited with 0
// ***** Done, took 00:00:34 (35 sec)   *****
// Found 3 benchmarks:
//   SizeBenchmark.CalculateLargeList: DefaultJob
//   SizeBenchmark.CalculateLargeArray: DefaultJob
//   SizeBenchmark.CalculateLargeDict: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual  54: 131072 op, 404352700.00 ns, 3.0850 us/op
WorkloadActual  55: 131072 op, 396564600.00 ns, 3.0255 us/op
WorkloadActual  56: 131072 op, 420331900.00 ns, 3.2069 us/op
WorkloadActual  57: 131072 op, 393819700.00 ns, 3.0046 us/op
WorkloadActual  58: 131072 op, 410287100.00 ns, 3.1302 us/op
WorkloadActual  59: 131072 op, 425861900.00 ns, 3.2491 us/op
WorkloadActual  60: 131072 op, 425130400.00 ns, 3.2435 us/op
WorkloadActual  61: 131072 op, 525903800.00 ns, 4.0123 us/op
WorkloadActual  62: 131072 op, 479147300.00 ns, 3.6556 us/op
WorkloadActual  63: 131072 op, 417539800.00 ns, 3.1856 us/op
WorkloadActual  64: 131072 op, 488353900.00 ns, 3.7258 us/op
WorkloadActual  65: 131072 op, 441773700.00 ns, 3.3705 us/op
WorkloadActual  66: 131072 op, 445728700.00 ns, 3.4006 us/op
WorkloadActual  67: 131072 op, 442514000.00 ns, 3.3761 us/op
WorkloadActual  68: 131072 op, 407760900.00 ns, 3.1110 us/op
WorkloadActual  69: 131072 op, 549913200.00 ns, 4.1955 us/op
WorkloadActual  70: 131072 op, 432185500.00 ns, 3.2973 us/op
WorkloadActual  71: 131072 op, 396940800.00 ns, 3.0284 us/op
WorkloadActual  72: 131072 op, 408150700.00 ns, 3.1139 us/op
WorkloadActual  73: 131072 op, 363605600.00 ns, 2.7741 us/op
WorkloadActual  74: 131072 op, 393503500.00 ns, 3.0022 us/op
WorkloadActual  75: 131072 op, 625238200.00 ns, 4.7702 us/op
WorkloadActual  76: 131072 op, 683030300.00 ns, 5.2111 us/op
WorkloadActual  77: 131072 op, 542720800.00 ns, 4.1406 us/op
WorkloadActual  78: 131072 op, 564205600.00 ns, 4.3045 us/op
WorkloadActual  79: 131072 op, 528735600.00 ns, 4.0339 us/op
WorkloadActual  80: 131072 op, 456424000.00 ns, 3.4822 us/op
WorkloadActual  81: 131072 op, 471451200.00 ns, 3.5969 us/op
WorkloadActual  82: 131072 op, 439691700.00 ns, 3.3546 us/op
WorkloadActual  83: 131072 op, 400946500.00 ns, 3.0590 us/op
WorkloadActual  84: 131072 op, 379144100.00 ns, 2.8926 us/op
WorkloadActual  85: 131072 op, 425764800.00 ns, 3.2483 us/op
WorkloadActual  86: 131072 op, 364839500.00 ns, 2.7835 us/op
WorkloadActual  87: 131072 op, 342719400.00 ns, 2.6147 us/op
WorkloadActual  88: 131072 op, 325667200.00 ns, 2.4846 us/op
WorkloadActual  89: 131072 op, 345901900.00 ns, 2.6390 us/op
WorkloadActual  90: 131072 op, 330103100.00 ns, 2.5185 us/op
WorkloadActual  91: 131072 op, 314178700.00 ns, 2.3970 us/op
WorkloadActual  92: 131072 op, 314462100.00 ns, 2.3992 us/op
WorkloadActual  93: 131072 op, 345510200.00 ns, 2.6360 us/op
WorkloadActual  94: 131072 op, 360477100.00 ns, 2.7502 us/op
WorkloadActual  95: 131072 op, 354754400.00 ns, 2.7066 us/op
WorkloadActual  96: 131072 op, 330910600.00 ns, 2.5246 us/op
WorkloadActual  97: 131072 op, 317836600.00 ns, 2.4249 us/op
WorkloadActual  98: 131072 op, 358198600.00 ns, 2.7328 us/op
WorkloadActual  99: 131072 op, 346876200.00 ns, 2.6465 us/op
WorkloadActual  100: 131072 op, 366475100.00 ns, 2.7960 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 350709000.00 ns, 2.6757 us/op
WorkloadResult   2: 131072 op, 331586100.00 ns, 2.5298 us/op
WorkloadResult   3: 131072 op, 311144200.00 ns, 2.3738 us/op
WorkloadResult   4: 131072 op, 308888800.00 ns, 2.3566 us/op
WorkloadResult   5: 131072 op, 320716300.00 ns, 2.4469 us/op
WorkloadResult   6: 131072 op, 309508600.00 ns, 2.3614 us/op
WorkloadResult   7: 131072 op, 331384500.00 ns, 2.5283 us/op
WorkloadResult   8: 131072 op, 296403500.00 ns, 2.2614 us/op
WorkloadResult   9: 131072 op, 294513800.00 ns, 2.2470 us/op
WorkloadResult  10: 131072 op, 311173600.00 ns, 2.3741 us/op
WorkloadResult  11: 131072 op, 293466500.00 ns, 2.2390 us/op
WorkloadResult  12: 131072 op, 325899500.00 ns, 2.4864 us/op
WorkloadResult  13: 131072 op, 330648500.00 ns, 2.5226 us/op
WorkloadResult  14: 131072 op, 316085800.00 ns, 2.4115 us/op
WorkloadResult  15: 131072 op, 306937900.00 ns, 2.3418 us/op
WorkloadResult  16: 131072 op, 317716100.00 ns, 2.4240 us/op
WorkloadResult  17: 131072 op, 325499100.00 ns, 2.4834 us/op
WorkloadResult  18: 131072 op, 305889600.00 ns, 2.3338 us/op
WorkloadResult  19: 131072 op, 322296500.00 ns, 2.4589 us/op
WorkloadResult  20: 131072 op, 308876300.00 ns, 2.3565 us/op
WorkloadResult  21: 131072 op, 323178300.00 ns, 2.4657 us/op
WorkloadResult  22: 131072 op, 302126100.00 ns, 2.3050 us/op
WorkloadResult  23: 131072 op, 295085100.00 ns, 2.2513 us/op
WorkloadResult  24: 131072 op, 299179600.00 ns, 2.2826 us/op
WorkloadResult  25: 131072 op, 290093600.00 ns, 2.2132 us/op
WorkloadResult  26: 131072 op, 310475300.00 ns, 2.3687 us/op
WorkloadResult  27: 131072 op, 295312000.00 ns, 2.2531 us/op
WorkloadResult  28: 131072 op, 433618400.00 ns, 3.3082 us/op
WorkloadResult  29: 131072 op, 314057100.00 ns, 2.3961 us/op
WorkloadResult  30: 131072 op, 364447100.00 ns, 2.7805 us/op
WorkloadResult  31: 131072 op, 307749400.00 ns, 2.3479 us/op
WorkloadResult  32: 131072 op, 348865600.00 ns, 2.6616 us/op
WorkloadResult  33: 131072 op, 416439700.00 ns, 3.1772 us/op
WorkloadResult  34: 131072 op, 453967600.00 ns, 3.4635 us/op
WorkloadResult  35: 131072 op, 463756500.00 ns, 3.5382 us/op
WorkloadResult  36: 131072 op, 413759100.00 ns, 3.1567 us/op
WorkloadResult  37: 131072 op, 351616500.00 ns, 2.6826 us/op
WorkloadResult  38: 131072 op, 333222200.00 ns, 2.5423 us/op
WorkloadResult  39: 131072 op, 300117800.00 ns, 2.2897 us/op
WorkloadResult  40: 131072 op, 319338100.00 ns, 2.4364 us/op
WorkloadResult  41: 131072 op, 322293200.00 ns, 2.4589 us/op
WorkloadResult  42: 131072 op, 330547500.00 ns, 2.5219 us/op
WorkloadResult  43: 131072 op, 291243100.00 ns, 2.2220 us/op
WorkloadResult  44: 131072 op, 424292600.00 ns, 3.2371 us/op
WorkloadResult  45: 131072 op, 498104100.00 ns, 3.8002 us/op
WorkloadResult  46: 131072 op, 452189200.00 ns, 3.4499 us/op
WorkloadResult  47: 131072 op, 461180800.00 ns, 3.5185 us/op
WorkloadResult  48: 131072 op, 468676400.00 ns, 3.5757 us/op
WorkloadResult  49: 131072 op, 466155500.00 ns, 3.5565 us/op
WorkloadResult  50: 131072 op, 457944900.00 ns, 3.4938 us/op
WorkloadResult  51: 131072 op, 455543000.00 ns, 3.4755 us/op
WorkloadResult  52: 131072 op, 403783300.00 ns, 3.0806 us/op
WorkloadResult  53: 131072 op, 395995200.00 ns, 3.0212 us/op
WorkloadResult  54: 131072 op, 419762500.00 ns, 3.2025 us/op
WorkloadResult  55: 131072 op, 393250300.00 ns, 3.0003 us/op
WorkloadResult  56: 131072 op, 409717700.00 ns, 3.1259 us/op
WorkloadResult  57: 131072 op, 425292500.00 ns, 3.2447 us/op
WorkloadResult  58: 131072 op, 424561000.00 ns, 3.2391 us/op
WorkloadResult  59: 131072 op, 525334400.00 ns, 4.0080 us/op
WorkloadResult  60: 131072 op, 478577900.00 ns, 3.6513 us/op
WorkloadResult  61: 131072 op, 416970400.00 ns, 3.1812 us/op
WorkloadResult  62: 131072 op, 487784500.00 ns, 3.7215 us/op
WorkloadResult  63: 131072 op, 441204300.00 ns, 3.3661 us/op
WorkloadResult  64: 131072 op, 445159300.00 ns, 3.3963 us/op
WorkloadResult  65: 131072 op, 441944600.00 ns, 3.3718 us/op
WorkloadResult  66: 131072 op, 407191500.00 ns, 3.1066 us/op
WorkloadResult  67: 131072 op, 549343800.00 ns, 4.1912 us/op
WorkloadResult  68: 131072 op, 431616100.00 ns, 3.2930 us/op
WorkloadResult  69: 131072 op, 396371400.00 ns, 3.0241 us/op
WorkloadResult  70: 131072 op, 407581300.00 ns, 3.1096 us/op
WorkloadResult  71: 131072 op, 363036200.00 ns, 2.7697 us/op
WorkloadResult  72: 131072 op, 392934100.00 ns, 2.9978 us/op
WorkloadResult  73: 131072 op, 542151400.00 ns, 4.1363 us/op
WorkloadResult  74: 131072 op, 563636200.00 ns, 4.3002 us/op
WorkloadResult  75: 131072 op, 528166200.00 ns, 4.0296 us/op
WorkloadResult  76: 131072 op, 455854600.00 ns, 3.4779 us/op
WorkloadResult  77: 131072 op, 470881800.00 ns, 3.5925 us/op
WorkloadResult  78: 131072 op, 439122300.00 ns, 3.3502 us/op
WorkloadResult  79: 131072 op, 400377100.00 ns, 3.0546 us/op
WorkloadResult  80: 131072 op, 378574700.00 ns, 2.8883 us/op
WorkloadResult  81: 131072 op, 425195400.00 ns, 3.2440 us/op
WorkloadResult  82: 131072 op, 364270100.00 ns, 2.7792 us/op
WorkloadResult  83: 131072 op, 342150000.00 ns, 2.6104 us/op
WorkloadResult  84: 131072 op, 325097800.00 ns, 2.4803 us/op
WorkloadResult  85: 131072 op, 345332500.00 ns, 2.6347 us/op
WorkloadResult  86: 131072 op, 329533700.00 ns, 2.5141 us/op
WorkloadResult  87: 131072 op, 313609300.00 ns, 2.3926 us/op
WorkloadResult  88: 131072 op, 313892700.00 ns, 2.3948 us/op
WorkloadResult  89: 131072 op, 344940800.00 ns, 2.6317 us/op
WorkloadResult  90: 131072 op, 359907700.00 ns, 2.7459 us/op
WorkloadResult  91: 131072 op, 354185000.00 ns, 2.7022 us/op
WorkloadResult  92: 131072 op, 330341200.00 ns, 2.5203 us/op
WorkloadResult  93: 131072 op, 317267200.00 ns, 2.4206 us/op
WorkloadResult  94: 131072 op, 357629200.00 ns, 2.7285 us/op
WorkloadResult  95: 131072 op, 346306800.00 ns, 2.6421 us/op
WorkloadResult  96: 131072 op, 365905700.00 ns, 2.7916 us/op
// GC:  17 16 0 112197968 131072
// Threading:  131901 3 131072

// AfterAll
// Benchmark Process 46940 has exited with code 0.

Mean = 2.881 μs, StdErr = 0.054 μs (1.89%), N = 96, StdDev = 0.534 μs
Min = 2.213 μs, Q1 = 2.423 μs, Median = 2.715 μs, Q3 = 3.257 μs, Max = 4.300 μs
IQR = 0.834 μs, LowerFence = 1.173 μs, UpperFence = 4.507 μs
ConfidenceInterval = [2.696 μs; 3.066 μs] (CI 99.9%), Margin = 0.185 μs (6.42% of Mean)
Skewness = 0.68, Kurtosis = 2.48, MValue = 2.42

// ** Remained 2 (66.7%) benchmark(s) to run. Estimated finish 2025-12-02 11:41 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: SizeBenchmark.CalculateLargeArray: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 80de2ea0-ff4d-405b-90e3-d5180fcb8618.dll --anonymousPipes 1328 1644 --benchmarkName RapidStreamer.UnitTests.SizeBenchmark.CalculateLargeArray --job Default --benchmarkId 1 in C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\80de2ea0-ff4d-405b-90e3-d5180fcb8618\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.0 (10.0.25.52411), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 948900.00 ns, 948.9000 us/op
WorkloadJitting  1: 1 op, 11949000.00 ns, 11.9490 ms/op

OverheadJitting  2: 16 op, 488500.00 ns, 30.5313 us/op
WorkloadJitting  2: 16 op, 666100.00 ns, 41.6313 us/op

WorkloadPilot    1: 16 op, 391900.00 ns, 24.4938 us/op
WorkloadPilot    2: 32 op, 280300.00 ns, 8.7594 us/op
WorkloadPilot    3: 64 op, 384000.00 ns, 6.0000 us/op
WorkloadPilot    4: 128 op, 805500.00 ns, 6.2930 us/op
WorkloadPilot    5: 256 op, 562800.00 ns, 2.1984 us/op
WorkloadPilot    6: 512 op, 1427100.00 ns, 2.7873 us/op
WorkloadPilot    7: 1024 op, 1859600.00 ns, 1.8160 us/op
WorkloadPilot    8: 2048 op, 7522400.00 ns, 3.6730 us/op
WorkloadPilot    9: 4096 op, 9829900.00 ns, 2.3999 us/op
WorkloadPilot   10: 8192 op, 18365200.00 ns, 2.2418 us/op
WorkloadPilot   11: 16384 op, 39901800.00 ns, 2.4354 us/op
