// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\9374f29b-dcab-464a-9a42-23309bdbd854\obj\Release\net10.0/" /p:OutDir="C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\9374f29b-dcab-464a-9a42-23309bdbd854\bin\Release\net10.0/" /p:OutputPath="C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\9374f29b-dcab-464a-9a42-23309bdbd854\bin\Release\net10.0/" in C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\9374f29b-dcab-464a-9a42-23309bdbd854
// command took 4.55 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\9374f29b-dcab-464a-9a42-23309bdbd854\obj\Release\net10.0/" /p:OutDir="C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\9374f29b-dcab-464a-9a42-23309bdbd854\bin\Release\net10.0/" /p:OutputPath="C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\9374f29b-dcab-464a-9a42-23309bdbd854\bin\Release\net10.0/" --output "C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\9374f29b-dcab-464a-9a42-23309bdbd854\bin\Release\net10.0/" in C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\9374f29b-dcab-464a-9a42-23309bdbd854
// command took 30.7 sec and exited with 0
// ***** Done, took 00:00:35 (35.52 sec)   *****
// Found 4 benchmarks:
//   SizeBenchmark.CalculateLargeList: DefaultJob
//   SizeBenchmark.CalculateLargeArray: DefaultJob
//   SizeBenchmark.CalculateLargeDict: DefaultJob
//   SizeBenchmark.CalculateLargeObject: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadPilot    9: 4096 op, 6163000.00 ns, 1.5046 us/op
WorkloadPilot   10: 8192 op, 17323800.00 ns, 2.1147 us/op
WorkloadPilot   11: 16384 op, 27866100.00 ns, 1.7008 us/op
WorkloadPilot   12: 32768 op, 58561400.00 ns, 1.7872 us/op
WorkloadPilot   13: 65536 op, 135700500.00 ns, 2.0706 us/op
WorkloadPilot   14: 131072 op, 269576700.00 ns, 2.0567 us/op
WorkloadPilot   15: 262144 op, 525537200.00 ns, 2.0048 us/op

OverheadWarmup   1: 262144 op, 637600.00 ns, 2.4323 ns/op
OverheadWarmup   2: 262144 op, 634600.00 ns, 2.4208 ns/op
OverheadWarmup   3: 262144 op, 621100.00 ns, 2.3693 ns/op
OverheadWarmup   4: 262144 op, 673700.00 ns, 2.5700 ns/op
OverheadWarmup   5: 262144 op, 617100.00 ns, 2.3540 ns/op
OverheadWarmup   6: 262144 op, 602000.00 ns, 2.2964 ns/op
OverheadWarmup   7: 262144 op, 601900.00 ns, 2.2961 ns/op
OverheadWarmup   8: 262144 op, 601500.00 ns, 2.2945 ns/op
OverheadWarmup   9: 262144 op, 601600.00 ns, 2.2949 ns/op
OverheadWarmup  10: 262144 op, 601600.00 ns, 2.2949 ns/op

OverheadActual   1: 262144 op, 615600.00 ns, 2.3483 ns/op
OverheadActual   2: 262144 op, 602200.00 ns, 2.2972 ns/op
OverheadActual   3: 262144 op, 615300.00 ns, 2.3472 ns/op
OverheadActual   4: 262144 op, 631100.00 ns, 2.4075 ns/op
OverheadActual   5: 262144 op, 600400.00 ns, 2.2903 ns/op
OverheadActual   6: 262144 op, 600300.00 ns, 2.2900 ns/op
OverheadActual   7: 262144 op, 600200.00 ns, 2.2896 ns/op
OverheadActual   8: 262144 op, 704200.00 ns, 2.6863 ns/op
OverheadActual   9: 262144 op, 658800.00 ns, 2.5131 ns/op
OverheadActual  10: 262144 op, 600200.00 ns, 2.2896 ns/op
OverheadActual  11: 262144 op, 663000.00 ns, 2.5291 ns/op
OverheadActual  12: 262144 op, 610400.00 ns, 2.3285 ns/op
OverheadActual  13: 262144 op, 600300.00 ns, 2.2900 ns/op
OverheadActual  14: 262144 op, 600100.00 ns, 2.2892 ns/op
OverheadActual  15: 262144 op, 600400.00 ns, 2.2903 ns/op

WorkloadWarmup   1: 262144 op, 482115900.00 ns, 1.8391 us/op
WorkloadWarmup   2: 262144 op, 381952400.00 ns, 1.4570 us/op
WorkloadWarmup   3: 262144 op, 346020000.00 ns, 1.3200 us/op
WorkloadWarmup   4: 262144 op, 349361600.00 ns, 1.3327 us/op
WorkloadWarmup   5: 262144 op, 345896000.00 ns, 1.3195 us/op
WorkloadWarmup   6: 262144 op, 347166400.00 ns, 1.3243 us/op
WorkloadWarmup   7: 262144 op, 346525700.00 ns, 1.3219 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 364268800.00 ns, 1.3896 us/op
WorkloadActual   2: 262144 op, 365207200.00 ns, 1.3932 us/op
WorkloadActual   3: 262144 op, 358767400.00 ns, 1.3686 us/op
WorkloadActual   4: 262144 op, 351737900.00 ns, 1.3418 us/op
WorkloadActual   5: 262144 op, 367825000.00 ns, 1.4031 us/op
WorkloadActual   6: 262144 op, 364222800.00 ns, 1.3894 us/op
WorkloadActual   7: 262144 op, 369975900.00 ns, 1.4113 us/op
WorkloadActual   8: 262144 op, 365796000.00 ns, 1.3954 us/op
WorkloadActual   9: 262144 op, 363637500.00 ns, 1.3872 us/op
WorkloadActual  10: 262144 op, 349631600.00 ns, 1.3337 us/op
WorkloadActual  11: 262144 op, 353928200.00 ns, 1.3501 us/op
WorkloadActual  12: 262144 op, 366510000.00 ns, 1.3981 us/op
WorkloadActual  13: 262144 op, 362377300.00 ns, 1.3824 us/op
WorkloadActual  14: 262144 op, 387200000.00 ns, 1.4771 us/op
WorkloadActual  15: 262144 op, 374766800.00 ns, 1.4296 us/op
WorkloadActual  16: 262144 op, 389850500.00 ns, 1.4872 us/op
WorkloadActual  17: 262144 op, 378297400.00 ns, 1.4431 us/op
WorkloadActual  18: 262144 op, 382773000.00 ns, 1.4602 us/op
WorkloadActual  19: 262144 op, 370138600.00 ns, 1.4120 us/op
WorkloadActual  20: 262144 op, 374494600.00 ns, 1.4286 us/op
WorkloadActual  21: 262144 op, 357074500.00 ns, 1.3621 us/op
WorkloadActual  22: 262144 op, 372868100.00 ns, 1.4224 us/op
WorkloadActual  23: 262144 op, 368451600.00 ns, 1.4055 us/op
WorkloadActual  24: 262144 op, 366567000.00 ns, 1.3983 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 363666600.00 ns, 1.3873 us/op
WorkloadResult   2: 262144 op, 364605000.00 ns, 1.3909 us/op
WorkloadResult   3: 262144 op, 358165200.00 ns, 1.3663 us/op
WorkloadResult   4: 262144 op, 351135700.00 ns, 1.3395 us/op
WorkloadResult   5: 262144 op, 367222800.00 ns, 1.4008 us/op
WorkloadResult   6: 262144 op, 363620600.00 ns, 1.3871 us/op
WorkloadResult   7: 262144 op, 369373700.00 ns, 1.4090 us/op
WorkloadResult   8: 262144 op, 365193800.00 ns, 1.3931 us/op
WorkloadResult   9: 262144 op, 363035300.00 ns, 1.3849 us/op
WorkloadResult  10: 262144 op, 349029400.00 ns, 1.3314 us/op
WorkloadResult  11: 262144 op, 353326000.00 ns, 1.3478 us/op
WorkloadResult  12: 262144 op, 365907800.00 ns, 1.3958 us/op
WorkloadResult  13: 262144 op, 361775100.00 ns, 1.3801 us/op
WorkloadResult  14: 262144 op, 386597800.00 ns, 1.4748 us/op
WorkloadResult  15: 262144 op, 374164600.00 ns, 1.4273 us/op
WorkloadResult  16: 262144 op, 377695200.00 ns, 1.4408 us/op
WorkloadResult  17: 262144 op, 382170800.00 ns, 1.4579 us/op
WorkloadResult  18: 262144 op, 369536400.00 ns, 1.4097 us/op
WorkloadResult  19: 262144 op, 373892400.00 ns, 1.4263 us/op
WorkloadResult  20: 262144 op, 356472300.00 ns, 1.3598 us/op
WorkloadResult  21: 262144 op, 372265900.00 ns, 1.4201 us/op
WorkloadResult  22: 262144 op, 367849400.00 ns, 1.4032 us/op
WorkloadResult  23: 262144 op, 365964800.00 ns, 1.3960 us/op
// GC:  25 24 0 161474696 262144
// Threading:  265783 2 262144

// AfterAll
// Benchmark Process 12840 has exited with code 0.

Mean = 1.397 μs, StdErr = 0.007 μs (0.53%), N = 23, StdDev = 0.035 μs
Min = 1.331 μs, Q1 = 1.382 μs, Median = 1.396 μs, Q3 = 1.415 μs, Max = 1.475 μs
IQR = 0.032 μs, LowerFence = 1.334 μs, UpperFence = 1.463 μs
ConfidenceInterval = [1.369 μs; 1.425 μs] (CI 99.9%), Margin = 0.028 μs (2.00% of Mean)
Skewness = 0.17, Kurtosis = 2.64, MValue = 2

// ** Remained 2 (50.0%) benchmark(s) to run. Estimated finish 2025-12-02 11:48 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: SizeBenchmark.CalculateLargeDict: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 9374f29b-dcab-464a-9a42-23309bdbd854.dll --anonymousPipes 2424 2292 --benchmarkName RapidStreamer.UnitTests.SizeBenchmark.CalculateLargeDict --job Default --benchmarkId 2 in C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\9374f29b-dcab-464a-9a42-23309bdbd854\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.0 (10.0.25.52411), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 733400.00 ns, 733.4000 us/op
WorkloadJitting  1: 1 op, 27790000.00 ns, 27.7900 ms/op

OverheadJitting  2: 16 op, 320700.00 ns, 20.0438 us/op
WorkloadJitting  2: 16 op, 86096000.00 ns, 5.3810 ms/op

WorkloadPilot    1: 16 op, 96941400.00 ns, 6.0588 ms/op
WorkloadPilot    2: 32 op, 194972000.00 ns, 6.0929 ms/op
WorkloadPilot    3: 64 op, 398828200.00 ns, 6.2317 ms/op
WorkloadPilot    4: 128 op, 584559400.00 ns, 4.5669 ms/op

OverheadWarmup   1: 128 op, 2400.00 ns, 18.7500 ns/op
OverheadWarmup   2: 128 op, 900.00 ns, 7.0313 ns/op
OverheadWarmup   3: 128 op, 800.00 ns, 6.2500 ns/op
OverheadWarmup   4: 128 op, 900.00 ns, 7.0313 ns/op
OverheadWarmup   5: 128 op, 700.00 ns, 5.4688 ns/op
OverheadWarmup   6: 128 op, 700.00 ns, 5.4688 ns/op
OverheadWarmup   7: 128 op, 500.00 ns, 3.9063 ns/op

OverheadActual   1: 128 op, 700.00 ns, 5.4688 ns/op
OverheadActual   2: 128 op, 800.00 ns, 6.2500 ns/op
OverheadActual   3: 128 op, 800.00 ns, 6.2500 ns/op
OverheadActual   4: 128 op, 700.00 ns, 5.4688 ns/op
OverheadActual   5: 128 op, 700.00 ns, 5.4688 ns/op
OverheadActual   6: 128 op, 1000.00 ns, 7.8125 ns/op
OverheadActual   7: 128 op, 700.00 ns, 5.4688 ns/op
OverheadActual   8: 128 op, 700.00 ns, 5.4688 ns/op
OverheadActual   9: 128 op, 700.00 ns, 5.4688 ns/op
OverheadActual  10: 128 op, 800.00 ns, 6.2500 ns/op
OverheadActual  11: 128 op, 800.00 ns, 6.2500 ns/op
OverheadActual  12: 128 op, 700.00 ns, 5.4688 ns/op
OverheadActual  13: 128 op, 600.00 ns, 4.6875 ns/op
OverheadActual  14: 128 op, 900.00 ns, 7.0313 ns/op
OverheadActual  15: 128 op, 800.00 ns, 6.2500 ns/op
OverheadActual  16: 128 op, 700.00 ns, 5.4688 ns/op
OverheadActual  17: 128 op, 600.00 ns, 4.6875 ns/op
OverheadActual  18: 128 op, 800.00 ns, 6.2500 ns/op
OverheadActual  19: 128 op, 700.00 ns, 5.4688 ns/op
OverheadActual  20: 128 op, 700.00 ns, 5.4688 ns/op

WorkloadWarmup   1: 128 op, 589300300.00 ns, 4.6039 ms/op
WorkloadWarmup   2: 128 op, 556802800.00 ns, 4.3500 ms/op
WorkloadWarmup   3: 128 op, 553562300.00 ns, 4.3247 ms/op
WorkloadWarmup   4: 128 op, 609982800.00 ns, 4.7655 ms/op
WorkloadWarmup   5: 128 op, 580641800.00 ns, 4.5363 ms/op
WorkloadWarmup   6: 128 op, 584871100.00 ns, 4.5693 ms/op
WorkloadWarmup   7: 128 op, 581249000.00 ns, 4.5410 ms/op

// BeforeActualRun
WorkloadActual   1: 128 op, 603158300.00 ns, 4.7122 ms/op
WorkloadActual   2: 128 op, 612482700.00 ns, 4.7850 ms/op
WorkloadActual   3: 128 op, 571526700.00 ns, 4.4651 ms/op
WorkloadActual   4: 128 op, 574414500.00 ns, 4.4876 ms/op
WorkloadActual   5: 128 op, 570825700.00 ns, 4.4596 ms/op
WorkloadActual   6: 128 op, 564276700.00 ns, 4.4084 ms/op
WorkloadActual   7: 128 op, 585333500.00 ns, 4.5729 ms/op
WorkloadActual   8: 128 op, 619286000.00 ns, 4.8382 ms/op
WorkloadActual   9: 128 op, 662302500.00 ns, 5.1742 ms/op
WorkloadActual  10: 128 op, 558474200.00 ns, 4.3631 ms/op
WorkloadActual  11: 128 op, 622261000.00 ns, 4.8614 ms/op
WorkloadActual  12: 128 op, 611259400.00 ns, 4.7755 ms/op
WorkloadActual  13: 128 op, 589776200.00 ns, 4.6076 ms/op
WorkloadActual  14: 128 op, 597201600.00 ns, 4.6656 ms/op
WorkloadActual  15: 128 op, 572087000.00 ns, 4.4694 ms/op
WorkloadActual  16: 128 op, 620011400.00 ns, 4.8438 ms/op
WorkloadActual  17: 128 op, 570974400.00 ns, 4.4607 ms/op
WorkloadActual  18: 128 op, 571599900.00 ns, 4.4656 ms/op
WorkloadActual  19: 128 op, 555198800.00 ns, 4.3375 ms/op
WorkloadActual  20: 128 op, 547335200.00 ns, 4.2761 ms/op
WorkloadActual  21: 128 op, 590047100.00 ns, 4.6097 ms/op
WorkloadActual  22: 128 op, 588912200.00 ns, 4.6009 ms/op
WorkloadActual  23: 128 op, 590876900.00 ns, 4.6162 ms/op
WorkloadActual  24: 128 op, 602713900.00 ns, 4.7087 ms/op
WorkloadActual  25: 128 op, 564773300.00 ns, 4.4123 ms/op
WorkloadActual  26: 128 op, 533025100.00 ns, 4.1643 ms/op
WorkloadActual  27: 128 op, 538058800.00 ns, 4.2036 ms/op
WorkloadActual  28: 128 op, 534847000.00 ns, 4.1785 ms/op
WorkloadActual  29: 128 op, 568959100.00 ns, 4.4450 ms/op
WorkloadActual  30: 128 op, 586503000.00 ns, 4.5821 ms/op
